#timeslot	 backlog in flow 1	 backlog in flow 2
245	32	3
246	32	3
247	34	5
248	33	6
249	32	6
250	31	7
251	30	5
252	31	5
253	31	7
254	30	7
255	30	7
256	32	6
257	32	6
258	31	4
259	31	3
260	30	2
261	31	2
262	30	2
263	31	1
264	30	2
265	30	2
266	32	3
267	31	1
268	29	2
269	30	3
270	32	3
271	31	2
272	33	4
273	31	3
274	31	5
275	31	7
276	34	6
277	33	5
278	32	4
279	30	3
280	31	3
281	31	3
282	31	4
283	31	4
284	33	3
285	34	2
286	33	3
287	35	4
288	35	5
289	35	5
290	35	3
291	35	3
292	36	2
293	36	2
294	36	4
295	34	3
296	35	3
297	35	6
298	35	6
299	37	7
300	36	6
301	37	5
302	38	5
303	39	5
304	39	5
305	39	5
306	37	6
307	38	6
308	38	7
309	36	7
310	35	6
311	35	8
312	40	8
313	38	6
314	40	5
315	38	4
316	37	4
317	38	2
318	38	4
319	36	3
320	36	3
321	38	2
322	36	2
323	35	1
324	40	3
325	40	2
326	41	2
327	40	3
328	40	3
329	40	1
330	43	2
331	42	3
332	41	2
333	43	1
334	44	2
335	44	2
336	43	2
337	45	2
338	46	5
339	47	4
340	47	3
341	46	4
342	45	4
343	44	2
344	44	2
345	42	3
346	43	4
347	41	5
348	40	4
349	41	5
350	40	4
351	41	3
352	40	3
353	41	4
354	41	5
355	40	5
356	42	4
357	41	4
358	43	6
359	42	6
360	44	5
361	47	4
362	47	2
363	47	3
364	46	3
365	46	3
366	45	4
367	47	3
368	48	2
369	48	3
370	47	2
371	48	3
372	48	3
373	49	2
374	48	0
375	47	0
376	45	1
377	44	1
378	45	2
379	46	3
380	46	2
381	47	1
382	46	1
383	45	1
384	45	2
385	45	1
386	44	1
387	44	0
388	43	1
389	44	2
390	44	4
391	44	4
392	45	5
393	43	6
394	42	7
395	43	6
396	43	4
397	43	4
398	44	4
399	43	4
400	42	4
401	44	4
402	42	3
403	40	1
404	40	2
405	39	1
406	40	3
407	38	5
408	38	4
409	36	3
410	36	3
411	36	2
412	37	4
413	37	4
414	37	3
415	39	3
416	40	2
417	41	1
418	40	4
419	41	3
420	41	4
421	41	3
422	42	4
423	41	4
424	43	4
425	43	6
426	43	8
427	41	8
428	39	9
429	41	9
430	41	10
431	39	9
432	38	10
433	37	9
434	35	9
435	33	7
436	34	9
437	33	8
438	35	10
439	35	10
440	35	9
441	36	8
442	36	9
443	35	9
444	36	10
445	34	11
446	34	14
447	35	15
448	35	15
449	33	14
450	32	15
451	33	16
452	32	18
453	30	18
454	31	19
455	30	19
456	28	18
457	28	17
458	27	18
459	26	16
460	26	15
461	24	15
462	24	16
463	23	16
464	24	18
465	23	19
466	25	18
467	26	17
468	24	16
469	23	16
470	24	16
471	24	15
472	23	15
473	22	14
474	21	15
475	21	14
476	22	13
477	22	11
478	21	15
479	20	14
480	20	14
481	22	14
482	20	13
483	20	13
484	19	12
485	20	13
486	18	14
487	20	12
488	21	12
489	19	12
490	20	10
491	20	11
492	20	9
493	21	9
494	24	10
495	25	10
496	23	11
497	24	12
498	22	12
499	22	15
500	22	17
501	24	17
502	24	19
503	25	21
504	24	20
505	23	18
506	21	18
507	21	19
508	20	23
509	21	22
510	21	21
511	21	20
512	20	19
513	23	23
514	23	23
515	22	21
516	21	22
517	20	22
518	22	20
519	21	19
520	23	20
521	21	23
522	21	22
523	22	20
524	22	21
525	23	24
526	23	26
527	21	24
528	21	23
529	21	24
530	21	22
531	21	22
532	22	22
533	20	21
534	21	22
535	20	20
536	23	18
537	23	18
538	24	18
539	26	18
540	26	19
541	26	21
542	28	20
543	28	21
544	28	21
545	28	24
546	27	24
547	26	23
548	27	22
549	28	22
550	28	20
551	29	23
552	29	22
553	30	20
554	30	18
555	29	18
556	29	18
557	29	17
558	27	19
559	25	19
560	26	19
561	27	19
562	30	19
563	29	18
564	29	18
565	30	16
566	29	17
567	29	15
568	30	15
569	30	13
570	28	11
571	26	11
572	26	12
573	24	13
574	22	12
575	24	13
576	23	14
577	21	15
578	21	16
579	23	14
580	22	15
581	22	13
582	20	14
583	20	12
584	20	12
585	20	10
586	22	10
587	20	10
588	21	11
589	22	11
590	21	9
591	21	10
592	22	12
593	20	12
594	20	11
595	19	11
596	17	14
597	18	14
598	19	13
599	19	15
600	18	15
601	17	16
602	18	18
603	18	16
604	21	16
605	20	18
606	19	16
607	20	16
608	20	15
609	19	15
610	20	16
611	23	17
612	22	17
613	22	16
614	23	16
615	25	14
616	23	12
617	24	11
618	29	9
619	30	9
620	30	10
621	28	9
622	28	9
623	32	9
624	32	11
625	32	11
626	32	13
627	31	14
628	30	14
629	30	12
630	34	11
631	32	11
632	31	11
633	31	10
634	31	11
635	31	13
636	30	16
637	29	16
638	27	17
639	28	18
640	27	20
641	26	18
642	28	17
643	27	16
644	29	16
645	32	14
646	30	14
647	31	14
648	29	14
649	29	13
650	29	11
651	27	10
652	27	8
653	29	6
654	29	4
655	27	4
656	29	2
657	29	3
658	32	2
659	31	3
660	30	2
661	29	2
662	29	2
663	29	4
664	29	4
665	29	3
666	29	5
667	29	6
668	27	8
669	29	8
670	29	7
671	29	8
672	29	9
673	29	8
674	27	8
675	28	7
676	28	7
677	27	8
678	27	7
679	26	9
680	26	10
681	26	10
682	27	11
683	26	12
684	25	12
685	28	12
686	26	10
687	26	11
688	25	12
689	24	13
690	25	12
691	25	11
692	25	10
693	27	9
694	28	9
695	29	9
696	32	10
697	35	9
698	34	8
699	37	10
700	37	14
701	38	15
702	39	15
703	38	14
704	40	13
705	43	12
706	42	11
707	48	9
708	49	8
709	47	6
710	46	5
711	46	6
712	45	6
713	45	6
714	46	6
715	48	5
716	49	6
717	47	5
718	45	3
719	46	1
720	46	0
721	47	1
722	46	1
723	46	2
724	44	2
725	44	2
726	43	2
727	43	4
728	42	5
729	42	4
730	40	3
731	41	6
732	43	6
733	42	7
734	43	5
735	44	5
736	44	5
737	45	3
738	46	2
739	46	1
740	44	3
741	43	2
742	41	0
743	41	0
744	41	1
745	42	3
746	43	4
747	43	4
748	41	2
749	42	2
750	40	0
751	39	0
752	40	0
753	38	1
754	39	1
755	39	1
756	37	3
757	40	8
758	41	8
759	41	9
760	41	8
761	40	7
762	38	9
763	39	7
764	38	7
765	38	8
766	40	6
767	39	7
768	39	6
769	41	7
770	41	5
771	42	4
772	43	4
773	41	7
774	39	7
775	41	5
776	42	4
777	42	7
778	43	7
779	44	6
780	42	4
781	41	3
782	40	6
783	43	7
784	43	7
785	43	10
786	44	12
787	44	11
788	47	12
789	50	13
790	52	13
791	53	12
792	51	11
793	51	11
794	50	10
795	48	8
796	46	10
797	46	8
798	47	8
799	45	8
800	46	6
801	47	5
802	46	5
803	44	6
804	45	9
805	45	10
806	44	12
807	44	14
808	43	15
809	43	14
810	42	13
811	40	15
812	38	13
813	38	13
814	37	13
815	36	11
816	36	11
817	35	10
818	37	11
819	37	11
820	37	9
821	36	8
822	34	8
823	35	8
824	37	6
825	36	6
826	35	4
827	34	2
828	36	2
829	35	1
830	35	1
831	34	3
832	36	6
833	35	4
834	34	4
835	33	6
836	32	10
837	30	11
838	29	11
839	28	11
840	30	14
841	30	14
842	32	15
843	31	14
844	31	15
845	36	14
846	36	15
847	35	14
848	33	15
849	32	15
850	31	17
851	30	17
852	28	16
853	27	16
854	27	15
855	26	14
856	27	14
857	27	12
858	27	12
859	30	13
860	29	15
861	31	14
862	30	14
863	29	16
864	27	16
865	26	15
866	26	14
867	25	14
868	26	13
869	27	11
870	25	10
871	26	11
872	25	11
873	24	12
874	22	12
875	20	13
876	18	13
877	20	13
878	18	14
879	16	14
880	15	16
881	14	15
882	14	14
883	17	13
884	18	13
885	17	12
886	15	14
887	18	14
888	20	14
889	23	15
890	22	17
891	21	17
892	21	18
893	20	18
894	19	17
895	18	18
896	17	19
897	18	20
898	16	20
899	16	19
900	18	21
901	16	21
902	16	21
903	15	21
904	15	19
905	16	19
906	16	20
907	16	21
908	16	19
909	16	19
910	16	19
911	16	19
912	16	17
913	16	19
914	16	22
915	16	21
916	15	21
917	15	22
918	15	23
919	14	22
920	13	23
921	13	22
922	13	21
923	15	22
924	15	22
925	14	22
926	13	24
927	11	27
928	12	28
929	10	31
930	10	32
931	10	34
932	10	32
933	9	32
934	8	32
935	7	31
936	10	32
937	10	32
938	9	30
939	8	29
940	8	28
941	7	26
942	8	27
943	9	27
944	9	25
945	9	25
946	10	26
947	9	26
948	8	24
949	7	26
950	8	27
951	10	27
952	9	26
953	8	28
954	6	30
955	5	28
956	5	30
957	5	31
958	4	30
959	3	30
960	4	30
961	2	29
962	1	28
963	3	28
964	3	27
965	4	25
966	4	25
967	6	24
968	7	23
969	6	24
970	8	25
971	11	29
972	13	31
973	15	33
974	14	33
975	12	32
976	10	32
977	10	30
978	10	30
979	9	30
980	12	29
981	10	28
982	10	27
983	9	26
984	10	27
985	9	28
986	9	27
987	10	28
988	9	27
989	8	27
990	8	28
991	6	27
992	7	27
993	9	25
994	9	27
995	8	25
996	6	23
997	8	22
998	8	24
999	8	24
1000	8	25
1001	10	24
1002	9	22
1003	8	24
1004	6	26
1005	5	27
1006	5	29
1007	4	28
1008	4	28
1009	3	30
1010	1	29
1011	1	28
1012	2	30
1013	1	29
1014	3	29
1015	2	30
1016	2	29
1017	3	27
1018	3	29
1019	1	28
1020	1	27
1021	2	27
1022	1	28
1023	1	27
1024	2	26
1025	2	27
1026	0	26
1027	0	24
1028	1	24
1029	4	25
1030	6	26
1031	5	25
1032	4	24
1033	3	26
1034	3	24
1035	1	23
1036	2	21
1037	1	22
1038	2	21
1039	6	20
1040	7	22
1041	6	21
1042	10	20
1043	11	19
1044	11	20
1045	11	20
1046	12	20
1047	10	23
1048	11	23
1049	11	22
1050	12	24
1051	10	26
1052	12	25
1053	14	27
1054	16	25
1055	17	26
1056	15	27
1057	17	28
1058	19	29
1059	24	31
1060	26	32
1061	26	36
1062	25	36
1063	25	36
1064	23	35
1065	23	35
1066	24	35
1067	24	34
1068	23	35
1069	23	36
1070	24	36
1071	24	36
1072	25	37
1073	26	38
1074	25	37
1075	26	38
1076	26	39
1077	29	41
1078	30	41
1079	28	40
1080	29	40
1081	28	42
1082	28	42
1083	28	41
1084	26	42
1085	27	41
1086	27	41
1087	27	40
1088	26	40
1089	28	39
1090	27	39
1091	27	41
1092	26	41
1093	25	40
1094	25	39
1095	26	39
1096	27	38
1097	28	37
1098	28	37
1099	26	37
1100	26	36
1101	27	35
1102	28	34
1103	28	35
1104	28	34
1105	28	33
1106	26	31
1107	26	30
1108	29	30
1109	30	29
1110	31	29
1111	29	28
1112	29	29
1113	27	28
1114	29	29
1115	27	28
1116	29	28
1117	27	27
1118	28	26
1119	26	27
1120	29	26
1121	28	25
1122	26	25
1123	26	26
1124	24	27
1125	23	30
1126	22	28
1127	21	29
1128	24	28
1129	25	29
1130	27	29
1131	28	29
1132	28	30
1133	34	31
1134	36	30
1135	37	30
1136	35	30
1137	36	31
1138	34	30
1139	32	31
1140	30	31
1141	29	30
1142	29	28
1143	29	30
1144	28	30
1145	29	28
1146	27	27
1147	25	28
1148	23	27
1149	23	25
1150	23	23
1151	26	23
1152	25	24
1153	28	28
1154	28	30
1155	28	30
1156	27	31
1157	29	31
1158	28	29
1159	31	28
1160	29	29
1161	28	28
1162	31	30
1163	33	28
1164	32	26
1165	31	26
1166	32	26
1167	33	26
1168	31	24
1169	32	23
1170	32	23
1171	31	24
1172	29	25
1173	29	24
1174	27	25
1175	25	25
1176	25	24
1177	26	22
1178	26	22
1179	24	21
1180	24	23
1181	25	24
1182	26	24
1183	28	25
1184	26	24
1185	29	23
1186	27	23
1187	26	26
1188	27	30
1189	28	29
1190	27	30
1191	26	30
1192	25	29
1193	28	28
1194	29	27
1195	27	27
1196	26	26
1197	25	29
1198	24	29
1199	26	28
1200	24	26
1201	25	26
1202	23	26
1203	22	25
1204	22	24
1205	20	24
1206	23	24
1207	24	22
1208	24	23
1209	25	23
1210	24	22
1211	26	21
1212	25	22
1213	24	23
1214	24	21
1215	24	23
1216	26	21
1217	25	20
1218	29	21
1219	30	21
1220	28	19
1221	27	20
1222	28	19
1223	28	17
1224	29	17
1225	28	18
1226	29	19
1227	28	21
1228	30	23
1229	29	24
1230	28	25
1231	27	27
1232	27	26
1233	26	26
1234	25	25
1235	24	25
1236	26	25
1237	26	24
1238	25	25
1239	26	26
1240	26	25
1241	26	26
1242	25	26
1243	27	24
1244	26	28
1245	26	28
1246	25	30
1247	25	30
1248	25	30
1249	24	29
1250	26	29
1251	25	29
1252	29	29
1253	33	27
1254	33	26
1255	34	25
1256	34	25
1257	33	26
1258	32	28
1259	34	27
1260	32	27
1261	33	27
1262	34	26
1263	35	24
1264	34	24
1265	33	25
1266	33	26
1267	32	27
1268	33	28
1269	34	29
1270	32	28
1271	31	29
1272	31	29
1273	30	29
1274	30	28
1275	29	31
1276	28	31
1277	30	33
1278	30	32
1279	28	33
1280	29	35
1281	28	35
1282	27	35
1283	27	35
1284	28	35
1285	28	34
1286	28	36
1287	27	38
1288	28	37
1289	29	36
1290	28	35
1291	29	35
1292	31	35
1293	30	35
1294	29	36
1295	29	34
1296	29	33
1297	27	32
1298	26	31
1299	25	31
1300	30	30
1301	29	29
1302	29	27
1303	28	26
1304	28	29
1305	26	29
1306	24	31
1307	23	35
1308	24	33
1309	25	32
1310	26	33
1311	28	33
1312	29	32
1313	28	32
1314	26	31
1315	27	31
1316	28	30
1317	26	28
1318	25	27
1319	25	26
1320	25	25
1321	28	24
1322	27	24
1323	28	24
1324	28	23
1325	27	21
1326	28	22
1327	28	21
1328	26	22
1329	27	22
1330	27	23
1331	28	24
1332	29	24
1333	28	22
1334	28	21
1335	28	21
1336	29	21
1337	28	24
1338	28	25
1339	26	27
1340	27	26
1341	28	25
1342	30	24
1343	30	26
1344	29	25
1345	31	25
1346	31	26
1347	29	25
1348	27	24
1349	25	25
1350	25	26
1351	25	24
1352	26	24
1353	28	23
1354	27	25
1355	26	27
1356	25	28
1357	27	30
1358	32	28
1359	37	28
1360	35	26
1361	36	28
1362	36	29
1363	38	28
1364	38	29
1365	40	27
1366	40	27
1367	39	30
1368	39	29
1369	38	31
1370	40	31
1371	42	32
1372	41	31
1373	41	31
1374	40	30
1375	40	29
1376	41	31
1377	39	33
1378	39	33
1379	39	33
1380	39	32
1381	39	31
1382	39	32
1383	39	31
1384	39	31
1385	40	31
1386	44	30
1387	45	30
1388	44	30
1389	48	31
1390	47	31
1391	47	31
1392	46	31
1393	45	30
1394	44	29
1395	43	27
1396	42	29
1397	41	28
1398	41	27
1399	43	27
1400	42	26
1401	42	28
1402	43	29
1403	43	27
1404	44	28
1405	46	27
1406	47	26
1407	46	25
1408	44	27
1409	44	27
1410	43	31
1411	42	30
1412	42	30
1413	42	31
1414	41	29
1415	40	30
1416	38	30
1417	40	30
1418	41	30
1419	42	30
1420	41	30
1421	41	28
1422	40	28
1423	40	31
1424	39	29
1425	39	29
1426	40	27
1427	42	28
1428	41	27
1429	40	27
1430	38	26
1431	36	30
1432	36	29
1433	35	28
1434	37	28
1435	35	28
1436	36	29
1437	39	28
1438	40	30
1439	41	32
1440	39	30
1441	37	30
1442	38	31
1443	38	31
1444	42	35
1445	42	33
1446	40	34
1447	40	36
1448	43	36
1449	44	38
1450	44	37
1451	43	38
1452	43	41
1453	43	41
1454	42	39
1455	44	38
1456	43	37
1457	46	38
1458	45	39
1459	44	37
1460	45	38
1461	45	38
1462	43	39
1463	43	38
1464	42	38
1465	41	38
1466	40	36
1467	39	36
1468	39	37
1469	41	38
1470	40	37
1471	39	37
1472	39	38
1473	41	39
1474	42	37
1475	42	36
1476	42	35
1477	40	35
1478	41	35
1479	40	34
1480	41	32
1481	41	32
1482	40	31
1483	40	31
1484	40	33
1485	39	32
1486	40	32
1487	39	32
1488	38	32
1489	37	30
1490	37	32
1491	37	32
1492	39	32
1493	41	32
1494	39	31
1495	37	33
1496	36	32
1497	38	32
1498	39	31
1499	38	29
1500	36	27
1501	34	27
1502	33	26
1503	33	26
1504	33	26
1505	34	25
1506	32	26
1507	31	25
1508	29	24
1509	27	22
1510	26	21
1511	26	21
1512	27	23
1513	30	23
1514	29	24
1515	27	25
1516	26	27
1517	28	28
1518	29	26
1519	27	25
1520	26	23
1521	24	24
1522	25	26
1523	25	26
1524	25	26
1525	23	25
1526	21	23
1527	20	23
1528	19	22
1529	17	21
1530	15	20
1531	14	19
1532	12	18
1533	12	19
1534	14	17
1535	14	16
1536	18	16
1537	18	16
1538	19	16
1539	21	17
1540	21	16
1541	19	18
1542	21	18
1543	21	17
1544	21	15
1545	20	14
1546	20	12
1547	20	14
1548	19	13
1549	20	14
1550	23	14
1551	22	14
1552	23	13
1553	25	13
1554	27	12
1555	28	12
1556	27	13
1557	29	12
1558	30	10
1559	28	10
1560	28	10
1561	30	11
1562	29	9
1563	29	9
1564	30	7
1565	29	7
1566	29	8
1567	29	6
1568	32	5
1569	31	4
1570	30	3
1571	29	2
1572	31	3
1573	29	4
1574	29	6
1575	29	5
1576	27	5
1577	25	5
1578	24	3
1579	25	4
1580	24	4
1581	25	4
1582	23	6
1583	23	6
1584	21	7
1585	23	6
1586	21	7
1587	22	8
1588	22	11
1589	21	12
1590	23	12
1591	23	12
1592	21	15
1593	19	15
1594	19	15
1595	17	14
1596	17	12
1597	17	11
1598	16	11
1599	16	10
1600	16	9
1601	18	7
1602	20	7
1603	19	6
1604	18	7
1605	19	6
1606	21	5
1607	20	3
1608	23	2
1609	22	3
1610	25	3
1611	24	3
1612	24	3
1613	25	3
1614	24	2
1615	24	3
1616	23	2
1617	22	4
1618	22	2
1619	22	2
1620	20	3
1621	19	3
1622	17	1
1623	17	2
1624	15	3
1625	18	6
1626	19	7
1627	18	6
1628	19	5
1629	19	9
1630	18	8
1631	17	9
1632	16	9
1633	16	7
1634	16	6
1635	14	5
1636	13	4
1637	12	3
1638	11	2
1639	11	3
1640	11	2
1641	10	1
1642	9	1
1643	10	1
1644	11	1
1645	10	1
1646	10	2
1647	9	2
1648	13	1
1649	11	1
1650	13	2
1651	15	3
1652	14	2
1653	13	1
1654	11	2
1655	11	3
1656	13	1
1657	13	2
1658	12	1
1659	11	1
1660	10	2
1661	8	4
1662	7	2
1663	8	3
1664	6	4
1665	7	4
1666	8	7
1667	9	5
1668	10	4
1669	9	5
1670	7	5
1671	5	6
1672	5	5
1673	6	7
1674	7	7
1675	9	10
1676	12	10
1677	11	8
1678	9	6
1679	7	5
1680	7	4
1681	6	5
1682	5	4
1683	5	3
1684	5	4
1685	3	2
1686	8	2
1687	9	3
1688	7	3
1689	6	3
1690	7	3
1691	7	2
1692	7	4
1693	8	4
1694	9	2
1695	9	3
1696	8	3
1697	8	3
1698	9	3
1699	8	3
1700	7	7
1701	7	8
1702	7	9
1703	5	9
1704	6	9
1705	6	8
1706	5	8
1707	5	7
1708	4	7
1709	4	8
1710	5	7
1711	3	6
1712	3	4
1713	4	6
1714	3	5
1715	3	7
1716	3	6
1717	4	6
1718	3	4
1719	4	4
1720	3	4
1721	3	4
1722	2	7
1723	2	8
1724	4	12
1725	4	10
1726	4	8
1727	9	6
1728	11	5
1729	14	5
1730	14	5
1731	12	6
1732	12	7
1733	11	7
1734	12	6
1735	12	7
1736	13	7
1737	12	7
1738	10	7
1739	11	8
1740	10	8
1741	9	8
1742	10	7
1743	8	7
1744	7	8
1745	9	10
1746	7	9
1747	5	10
1748	3	9
1749	4	10
1750	9	11
1751	9	10
1752	11	9
1753	11	9
1754	9	11
1755	8	11
1756	10	9
1757	9	9
1758	9	10
1759	9	9
1760	9	9
1761	10	8
1762	9	7
1763	8	7
1764	7	9
1765	5	9
1766	5	9
1767	6	7
1768	6	8
1769	5	7
1770	5	6
1771	6	4
1772	5	4
1773	7	3
1774	6	1
1775	6	1
1776	7	2
1777	9	4
1778	7	2
1779	5	3
1780	7	4
1781	7	4
1782	6	2
1783	6	2
1784	5	3
1785	3	3
1786	1	1
1787	0	0
1788	1	0
1789	5	1
1790	4	0
1791	3	0
1792	2	1
1793	1	2
1794	1	1
1795	1	1
1796	0	1
1797	0	0
1798	0	0
1799	2	0
1800	1	1
1801	0	2
1802	1	1
1803	3	3
1804	1	3
1805	1	5
1806	2	4
1807	3	5
1808	1	6
1809	2	3
1810	2	4
1811	2	5
1812	1	4
1813	2	2
1814	2	3
1815	2	3
1816	2	1
1817	2	2
1818	2	1
1819	0	0
1820	1	1
1821	1	5
1822	1	4
1823	3	4
1824	3	5
1825	2	5
1826	4	6
1827	4	8
1828	6	10
1829	8	10
1830	6	10
1831	4	13
1832	4	13
1833	5	12
1834	7	11
1835	8	12
1836	6	12
1837	6	12
1838	5	12
1839	4	12
1840	2	11
1841	2	10
1842	3	12
1843	2	12
1844	3	11
1845	5	11
1846	5	10
1847	3	9
1848	6	9
1849	7	7
1850	7	6
1851	7	6
1852	7	5
1853	7	6
1854	7	7
1855	6	10
1856	5	12
1857	4	13
1858	3	12
1859	2	15
1860	2	13
1861	4	11
1862	4	9
1863	4	9
1864	3	10
1865	5	10
1866	7	10
1867	7	9
1868	7	9
1869	7	7
1870	7	7
1871	8	8
1872	6	8
1873	4	8
1874	3	6
1875	2	4
1876	2	3
1877	1	3
1878	1	2
1879	3	3
1880	3	4
1881	3	6
1882	1	6
1883	1	4
1884	3	4
1885	1	5
1886	0	6
1887	1	6
1888	1	8
1889	0	10
1890	1	9
1891	1	9
1892	0	7
1893	0	5
1894	1	5
1895	2	2
1896	2	2
1897	2	0
1898	0	0
1899	0	0
1900	0	0
1901	0	0
1902	0	1
1903	1	1
1904	0	2
1905	1	0
1906	0	0
1907	1	1
1908	2	1
1909	2	1
1910	4	4
1911	3	3
1912	2	1
1913	4	1
1914	3	1
1915	3	1
1916	3	1
1917	2	1
1918	1	2
1919	2	1
1920	4	1
1921	4	1
1922	6	2
1923	8	2
1924	8	2
1925	10	2
1926	9	2
1927	9	3
1928	10	2
1929	11	2
1930	11	2
1931	12	2
1932	10	2
1933	9	2
1934	8	4
1935	6	2
1936	5	3
1937	7	3
1938	5	3
1939	8	3
1940	8	3
1941	6	3
1942	5	4
1943	5	5
1944	6	6
1945	5	6
1946	6	6
1947	5	6
1948	7	8
1949	6	7
1950	6	7
1951	7	6
1952	8	4
1953	8	4
1954	7	2
1955	7	2
1956	8	3
1957	9	3
1958	7	3
1959	6	2
1960	9	3
1961	10	3
1962	9	3
1963	8	2
1964	9	2
1965	8	2
1966	7	2
1967	6	2
1968	7	3
1969	9	3
1970	9	3
1971	12	7
1972	13	6
1973	14	8
1974	15	6
1975	13	7
1976	13	9
1977	12	9
1978	14	9
1979	12	9
1980	11	8
1981	9	7
1982	10	7
1983	9	7
1984	8	7
1985	10	7
1986	9	6
1987	13	5
1988	13	4
1989	13	2
1990	13	1
1991	12	2
1992	14	2
1993	14	3
1994	15	2
1995	14	2
1996	14	4
1997	12	2
1998	11	2
1999	10	2
2000	10	3
2001	10	3
2002	12	3
2003	10	5
2004	9	5
2005	7	5
2006	9	5
2007	11	5
2008	11	4
2009	11	4
2010	12	5
2011	13	7
2012	13	6
2013	11	4
2014	12	4
2015	14	5
2016	16	8
2017	16	8
2018	16	8
2019	16	7
2020	16	10
2021	15	10
2022	14	10
2023	12	12
2024	14	12
2025	16	10
2026	16	11
2027	18	12
2028	19	12
2029	18	10
2030	19	9
2031	19	9
2032	18	8
2033	21	9
2034	20	7
2035	20	7
2036	19	7
2037	19	6
2038	20	6
2039	20	7
2040	19	6
2041	18	8
2042	20	10
2043	20	10
2044	18	11
2045	17	10
2046	16	12
2047	17	12
2048	15	13
2049	16	14
2050	14	12
2051	14	12
2052	13	12
2053	16	12
2054	15	13
2055	15	13
2056	19	12
2057	18	10
2058	16	12
2059	15	11
2060	16	11
2061	16	9
2062	18	9
2063	20	10
2064	20	9
2065	24	10
2066	23	9
2067	22	8
2068	21	6
2069	21	8
2070	21	6
2071	22	5
2072	22	6
2073	21	4
2074	20	4
2075	19	3
2076	17	4
2077	17	5
2078	16	5
2079	14	5
2080	15	5
2081	13	3
2082	11	2
2083	11	6
2084	12	5
2085	10	4
2086	9	7
2087	7	7
2088	8	9
2089	7	8
2090	8	8
2091	7	9
2092	5	7
2093	5	8
2094	6	7
2095	7	8
2096	6	7
2097	5	11
2098	3	11
2099	2	12
2100	3	10
2101	5	10
2102	5	10
2103	6	11
2104	8	11
2105	8	10
2106	9	11
2107	8	13
2108	6	13
2109	6	14
2110	7	17
2111	7	20
2112	6	19
2113	5	20
2114	6	19
2115	6	19
2116	6	19
2117	9	17
2118	7	21
2119	8	21
2120	7	20
2121	6	22
2122	5	21
2123	3	20
2124	4	22
2125	3	21
2126	3	22
2127	5	23
2128	3	23
2129	3	24
2130	3	25
2131	2	25
2132	1	25
2133	4	27
2134	3	27
2135	5	27
