#timeslot	 backlog in flow 1	 backlog in flow 2
12576	13	3
12577	15	0
12578	14	1
12579	12	1
12580	11	0
12581	10	2
12582	11	3
12583	10	4
12584	8	4
12585	7	3
12586	8	2
12587	9	1
12588	9	0
12589	10	2
12590	10	1
12591	9	2
12592	10	1
12593	11	2
12594	9	2
12595	8	2
12596	8	0
12597	7	0
12598	8	0
12599	7	3
12600	7	1
12601	5	2
12602	4	2
12603	6	1
12604	5	1
12605	6	4
12606	6	3
12607	7	1
12608	6	0
12609	7	0
12610	6	1
12611	9	1
12612	10	2
12613	9	1
12614	9	1
12615	7	2
12616	5	2
12617	5	3
12618	3	5
12619	5	4
12620	6	5
12621	6	7
12622	6	6
12623	6	4
12624	4	5
12625	5	5
12626	5	5
12627	6	4
12628	4	4
12629	3	4
12630	3	4
12631	5	4
12632	6	2
12633	6	1
12634	4	3
12635	4	4
12636	2	6
12637	1	4
12638	2	3
12639	2	4
12640	0	5
12641	0	7
12642	0	4
12643	0	3
12644	1	1
12645	1	1
12646	1	0
12647	3	1
12648	7	2
12649	7	2
12650	6	1
12651	5	2
12652	5	2
12653	5	2
12654	4	2
12655	4	2
12656	2	2
12657	2	2
12658	1	3
12659	1	0
12660	0	0
12661	2	1
12662	2	1
12663	1	2
12664	1	2
12665	2	1
12666	3	2
12667	2	1
12668	0	2
12669	0	1
12670	2	0
12671	0	0
12672	1	1
12673	0	2
12674	0	0
12675	0	1
12676	1	1
12677	0	0
12678	1	0
12679	1	1
12680	2	0
12681	0	0
12682	0	0
12683	1	0
12684	0	1
12685	1	2
12686	2	0
12687	1	1
12688	0	0
12689	3	0
12690	4	1
12691	2	1
12692	2	1
12693	6	2
12694	4	2
12695	3	3
12696	3	3
12697	4	1
12698	2	0
12699	2	4
12700	1	4
12701	2	3
12702	2	3
12703	2	2
12704	1	1
12705	0	3
12706	1	1
12707	3	1
12708	1	1
12709	1	1
12710	3	1
12711	3	0
12712	3	0
12713	2	0
12714	1	0
12715	4	1
12716	3	1
12717	2	2
12718	3	2
12719	4	1
12720	5	2
12721	5	0
12722	3	1
12723	1	3
12724	1	2
12725	2	0
12726	1	0
12727	1	1
12728	2	1
12729	1	0
12730	0	2
12731	0	1
12732	0	4
12733	1	3
12734	2	3
12735	1	5
12736	1	4
12737	2	4
12738	1	3
12739	4	3
12740	6	4
12741	8	1
12742	6	1
12743	6	2
12744	4	3
12745	5	3
12746	4	3
12747	4	5
12748	4	4
12749	4	3
12750	7	1
12751	9	3
12752	8	1
12753	7	1
12754	6	2
12755	6	3
12756	8	3
12757	7	3
12758	8	0
12759	6	0
12760	6	0
12761	7	1
12762	8	1
12763	8	1
12764	10	0
12765	9	0
12766	10	2
12767	10	3
12768	9	3
12769	9	4
12770	7	3
12771	8	1
12772	7	3
12773	7	3
12774	9	4
12775	7	6
12776	6	6
12777	5	5
12778	4	4
12779	2	6
12780	3	5
12781	2	3
12782	0	5
12783	1	5
12784	3	6
12785	2	5
12786	1	5
12787	1	4
12788	1	2
12789	1	3
12790	4	3
12791	2	5
12792	1	4
12793	2	3
12794	2	2
12795	2	2
12796	2	2
12797	3	3
12798	3	3
12799	1	4
12800	1	4
12801	2	3
12802	2	1
12803	2	3
12804	3	1
12805	3	3
12806	3	1
12807	2	2
12808	1	2
12809	1	0
12810	1	1
12811	1	0
12812	1	1
12813	1	1
12814	0	1
12815	1	0
12816	1	2
12817	0	5
12818	0	4
12819	0	2
12820	0	2
12821	0	0
12822	0	0
12823	0	0
12824	0	0
12825	0	1
12826	0	0
12827	2	1
12828	1	3
12829	2	3
12830	1	5
12831	1	4
12832	0	5
12833	1	4
12834	0	5
12835	2	4
12836	2	5
12837	2	4
12838	3	2
12839	2	2
12840	1	2
12841	2	1
12842	1	2
12843	2	0
12844	1	0
12845	1	1
12846	0	0
12847	1	0
12848	1	1
12849	1	6
12850	3	6
12851	3	5
12852	3	3
12853	4	4
12854	6	2
12855	6	0
12856	6	0
12857	5	1
12858	4	1
12859	3	1
12860	3	0
12861	2	1
12862	3	1
12863	1	1
12864	0	2
12865	1	4
12866	1	5
12867	1	2
12868	2	1
12869	1	5
12870	2	2
12871	1	5
12872	1	5
12873	1	2
12874	4	2
12875	4	3
12876	4	2
12877	4	2
12878	5	1
12879	5	2
12880	5	3
12881	6	1
12882	5	2
12883	4	1
12884	3	3
12885	2	3
12886	0	4
12887	0	4
12888	1	4
12889	1	2
12890	0	0
12891	0	0
12892	0	1
12893	1	2
12894	1	0
12895	1	0
12896	1	1
12897	1	1
12898	0	1
12899	2	0
12900	1	1
12901	0	0
12902	0	1
12903	1	0
12904	0	0
12905	0	1
12906	1	0
12907	0	0
12908	2	3
12909	2	2
12910	2	2
12911	2	3
12912	3	3
12913	4	1
12914	2	1
12915	4	0
12916	3	0
12917	3	0
12918	4	1
12919	3	1
12920	2	0
12921	1	0
12922	0	1
12923	0	0
12924	2	0
12925	0	0
12926	0	0
12927	0	1
12928	2	0
12929	2	2
12930	2	1
12931	1	1
12932	1	1
12933	0	0
12934	0	0
12935	0	1
12936	0	0
12937	0	2
12938	1	0
12939	4	0
12940	3	1
12941	4	0
12942	4	0
12943	5	0
12944	5	0
12945	6	1
12946	7	1
12947	8	1
12948	6	0
12949	7	1
12950	5	0
12951	3	2
12952	1	4
12953	1	1
12954	1	0
12955	0	0
12956	0	1
12957	1	0
12958	1	2
12959	0	0
12960	0	0
12961	0	1
12962	0	3
12963	0	3
12964	0	2
12965	2	3
12966	3	1
12967	2	2
12968	0	2
12969	2	0
12970	2	2
12971	2	2
12972	4	1
12973	7	2
12974	9	2
12975	9	2
12976	8	3
12977	6	3
12978	8	4
12979	9	3
12980	9	3
12981	7	3
12982	8	3
12983	6	2
12984	6	2
12985	5	2
12986	6	2
12987	4	2
12988	4	3
12989	5	3
12990	3	2
12991	3	2
12992	4	2
12993	3	2
12994	2	4
12995	1	2
12996	1	3
12997	4	3
12998	5	2
12999	5	3
13000	4	3
13001	3	3
13002	3	1
13003	3	0
13004	2	0
13005	0	0
13006	1	0
13007	1	0
13008	2	1
13009	1	1
13010	2	1
13011	0	1
13012	1	2
13013	2	3
13014	4	2
13015	3	3
13016	4	1
13017	6	1
13018	5	1
13019	9	1
13020	9	2
13021	9	1
13022	9	1
13023	9	1
13024	8	2
13025	8	2
13026	7	1
13027	7	0
13028	7	2
13029	7	1
13030	7	1
13031	10	1
13032	10	0
13033	9	0
13034	8	2
13035	6	1
13036	6	2
13037	5	3
13038	7	4
13039	7	4
13040	7	4
13041	7	4
13042	8	3
13043	8	3
13044	8	3
13045	9	3
13046	8	3
13047	6	3
13048	7	5
13049	9	3
13050	8	3
13051	11	1
13052	11	1
13053	9	1
13054	10	3
13055	13	1
13056	13	1
13057	12	1
13058	15	1
13059	14	3
13060	13	2
13061	13	3
13062	14	2
13063	18	3
13064	16	3
13065	17	3
13066	16	3
13067	18	0
13068	17	1
13069	16	2
13070	15	3
13071	16	2
13072	17	0
13073	16	1
13074	16	0
13075	17	1
13076	18	0
13077	19	1
13078	19	2
13079	18	1
13080	17	2
13081	15	2
13082	14	3
13083	12	3
13084	13	3
13085	13	2
13086	11	5
13087	13	5
13088	11	4
13089	11	2
13090	10	3
13091	8	3
13092	8	4
13093	9	2
13094	9	2
13095	7	3
13096	7	4
13097	8	2
13098	6	2
13099	5	2
13100	4	1
13101	4	1
13102	3	0
13103	3	1
13104	2	1
13105	3	3
13106	2	5
13107	1	5
13108	1	3
13109	2	3
13110	2	4
13111	6	4
13112	5	5
13113	6	5
13114	4	5
13115	3	6
13116	4	5
13117	5	4
13118	6	4
13119	7	6
13120	7	5
13121	8	6
13122	9	4
13123	9	3
13124	10	3
13125	8	4
13126	8	9
13127	7	12
13128	7	16
13129	7	15
13130	8	14
13131	10	13
13132	11	13
13133	12	11
13134	11	10
13135	11	13
13136	12	12
13137	13	13
13138	13	13
13139	13	12
13140	14	12
13141	13	13
13142	13	11
13143	13	13
13144	15	13
13145	14	12
13146	14	12
13147	12	12
13148	12	12
13149	13	13
13150	14	11
13151	14	12
13152	15	13
13153	15	12
13154	16	12
13155	15	10
13156	15	10
13157	13	13
13158	14	12
13159	12	13
13160	12	13
13161	12	11
13162	10	13
13163	10	14
13164	9	14
13165	10	12
13166	10	13
13167	12	11
13168	11	10
13169	11	11
13170	10	13
13171	9	12
13172	10	12
13173	9	11
13174	9	11
13175	7	14
13176	13	13
13177	11	11
13178	11	9
13179	10	8
13180	9	8
13181	10	6
13182	10	7
13183	12	5
13184	13	6
13185	13	5
13186	11	6
13187	12	4
13188	10	6
13189	8	6
13190	6	7
13191	6	5
13192	6	7
13193	7	10
13194	8	12
13195	9	12
13196	14	12
13197	12	10
13198	12	10
13199	12	10
13200	12	10
13201	14	13
13202	12	11
13203	12	10
13204	14	12
13205	15	10
13206	16	9
13207	17	8
13208	17	8
13209	17	8
13210	18	6
13211	20	4
13212	19	3
13213	18	5
13214	17	5
13215	19	2
13216	19	3
13217	18	4
13218	18	3
13219	21	1
13220	22	1
13221	21	3
13222	20	1
13223	20	1
13224	19	1
13225	21	1
13226	20	2
13227	21	3
13228	20	3
13229	20	2
13230	19	2
13231	19	2
13232	17	2
13233	16	2
13234	17	1
13235	19	2
13236	19	3
13237	17	2
13238	16	3
13239	14	3
13240	13	3
13241	12	2
13242	12	3
13243	12	3
13244	10	3
13245	10	2
13246	10	3
13247	11	2
13248	9	2
13249	11	2
13250	11	3
13251	11	3
13252	13	3
13253	16	0
13254	16	1
13255	16	1
13256	15	0
13257	17	2
13258	18	3
13259	19	3
13260	18	1
13261	17	2
13262	17	4
13263	20	2
13264	21	1
13265	19	1
13266	18	4
13267	16	5
13268	16	3
13269	17	1
13270	16	1
13271	17	3
13272	15	4
13273	16	5
13274	17	4
13275	17	1
13276	17	1
13277	18	1
13278	18	2
13279	16	2
13280	16	3
13281	14	3
13282	13	3
13283	12	3
13284	13	3
13285	14	1
13286	15	1
13287	14	0
13288	13	1
13289	12	1
13290	11	1
13291	10	1
13292	9	1
13293	8	0
13294	7	1
13295	5	1
13296	6	2
13297	5	3
13298	6	6
13299	6	6
13300	5	5
13301	6	5
13302	5	4
13303	6	3
13304	5	3
13305	6	3
13306	9	1
13307	8	1
13308	6	0
13309	5	0
13310	6	0
13311	6	1
13312	6	0
13313	5	1
13314	4	2
13315	3	2
13316	2	2
13317	2	3
13318	2	5
13319	1	6
13320	2	6
13321	4	5
13322	4	3
13323	4	3
13324	7	2
13325	5	2
13326	6	2
13327	5	3
13328	5	3
13329	5	3
13330	6	2
13331	7	3
13332	7	5
13333	5	3
13334	4	3
13335	6	1
13336	5	2
13337	6	2
13338	5	2
13339	7	2
13340	9	3
13341	7	3
13342	8	3
13343	8	2
13344	7	4
13345	8	1
13346	10	0
13347	9	0
13348	9	0
13349	8	1
13350	8	1
13351	7	0
13352	7	2
13353	7	2
13354	6	1
13355	4	1
13356	5	2
13357	3	2
13358	1	2
13359	1	0
13360	1	2
13361	2	0
13362	2	0
13363	3	2
13364	3	2
13365	3	0
13366	5	1
13367	6	1
13368	4	0
13369	3	1
13370	1	1
13371	4	1
13372	4	1
13373	2	1
13374	2	1
13375	1	3
13376	1	3
13377	2	2
13378	1	2
13379	4	0
13380	5	1
13381	4	0
13382	2	1
13383	1	0
13384	0	0
13385	0	0
13386	0	0
13387	0	0
13388	1	2
13389	1	0
13390	2	1
13391	1	2
13392	2	1
13393	1	3
13394	4	1
13395	3	1
13396	1	2
13397	1	2
13398	1	3
13399	1	4
13400	4	1
13401	2	0
13402	1	0
13403	1	2
13404	2	1
13405	1	4
13406	1	1
13407	0	2
13408	1	1
13409	0	0
13410	2	2
13411	2	2
13412	2	1
13413	5	2
13414	5	3
13415	8	3
13416	6	3
13417	6	3
13418	4	2
13419	2	3
13420	2	2
13421	2	1
13422	3	2
13423	3	3
13424	2	2
13425	3	4
13426	4	3
13427	3	3
13428	4	1
13429	2	1
13430	0	1
13431	1	1
13432	1	3
13433	1	3
13434	0	3
13435	1	3
13436	1	2
13437	1	1
13438	1	0
13439	1	1
13440	1	2
13441	1	1
13442	0	2
13443	1	1
13444	0	1
13445	0	0
13446	0	0
13447	0	0
13448	1	1
13449	1	2
13450	1	0
13451	2	1
13452	2	1
13453	2	1
13454	1	1
13455	3	0
13456	4	1
13457	3	1
13458	5	1
13459	4	1
13460	3	2
13461	3	0
13462	2	1
13463	0	3
13464	0	0
13465	0	0
13466	0	0
13467	0	0
13468	0	0
13469	1	4
13470	1	3
13471	1	2
13472	1	3
13473	1	3
13474	1	3
13475	1	4
13476	1	2
13477	1	2
13478	2	2
13479	1	3
13480	5	5
13481	6	8
13482	7	10
13483	5	8
13484	3	8
13485	3	8
13486	5	5
13487	5	8
13488	5	8
13489	5	7
13490	4	7
13491	4	11
13492	5	10
13493	6	10
13494	7	9
13495	12	8
13496	10	6
13497	11	8
13498	11	7
13499	11	10
13500	10	11
13501	9	9
13502	10	7
13503	10	7
13504	11	6
13505	13	6
13506	13	4
13507	13	5
13508	11	5
13509	12	4
13510	13	3
13511	15	1
13512	14	1
13513	14	1
13514	12	2
13515	11	2
13516	9	2
13517	8	2
13518	8	2
13519	8	3
13520	7	2
13521	7	0
13522	7	1
13523	7	3
13524	6	3
13525	5	2
13526	4	3
13527	3	5
13528	3	4
13529	4	2
13530	4	1
13531	3	3
13532	3	3
13533	2	3
13534	2	2
13535	1	3
13536	3	3
13537	1	3
13538	0	3
13539	1	1
13540	0	0
13541	0	0
13542	0	0
13543	0	1
13544	0	0
13545	0	0
13546	0	0
13547	0	0
13548	0	0
13549	0	1
13550	0	1
13551	2	0
13552	1	1
13553	2	1
13554	4	3
13555	3	3
13556	3	3
13557	2	2
13558	1	3
13559	1	1
13560	0	0
13561	1	2
13562	3	3
13563	3	1
13564	3	0
13565	7	0
13566	6	0
13567	4	1
13568	3	0
13569	4	1
13570	3	1
13571	3	1
13572	2	2
13573	1	4
13574	2	1
13575	2	2
13576	2	2
13577	1	2
13578	0	3
13579	1	0
13580	0	1
13581	1	0
13582	2	0
13583	0	1
13584	0	0
13585	0	0
13586	0	1
13587	1	1
13588	1	0
13589	1	1
13590	1	5
13591	2	6
13592	2	5
13593	2	5
13594	4	4
13595	5	3
13596	6	0
13597	5	0
13598	4	0
13599	3	0
13600	3	0
13601	3	1
13602	4	0
13603	4	0
13604	6	0
13605	4	1
13606	5	2
13607	3	2
13608	5	1
13609	5	1
13610	5	1
13611	6	3
13612	6	1
13613	6	0
13614	5	0
13615	4	0
13616	2	0
13617	5	1
13618	6	1
13619	6	1
13620	4	0
13621	5	2
13622	4	0
13623	4	0
13624	5	1
13625	4	1
13626	3	0
13627	4	2
13628	3	3
13629	4	3
13630	5	1
13631	3	3
13632	1	3
13633	0	1
13634	0	1
13635	0	1
13636	2	2
13637	5	3
13638	3	3
13639	3	2
13640	5	1
13641	5	3
13642	6	2
13643	5	1
13644	4	2
13645	5	1
13646	4	1
13647	3	1
13648	3	2
13649	2	2
13650	1	1
13651	1	0
13652	0	0
13653	0	0
13654	0	0
13655	1	0
13656	1	1
13657	3	1
13658	5	0
13659	4	0
13660	3	3
13661	2	4
13662	3	4
13663	2	3
13664	2	3
13665	1	4
13666	0	5
13667	0	5
13668	1	2
13669	2	1
13670	5	0
13671	4	1
13672	2	0
13673	2	1
13674	0	1
13675	1	1
13676	1	2
13677	1	3
13678	1	4
13679	3	4
13680	5	2
13681	5	0
13682	5	0
13683	5	1
13684	5	2
13685	6	2
13686	7	2
13687	6	2
13688	6	2
13689	8	2
13690	6	2
13691	8	3
13692	7	2
13693	11	2
13694	10	4
13695	10	5
13696	10	5
13697	11	6
13698	10	6
13699	10	5
13700	10	5
13701	9	6
13702	7	9
13703	7	11
13704	7	9
13705	6	12
13706	7	11
13707	10	12
13708	8	12
13709	8	10
13710	9	7
13711	8	7
13712	8	7
13713	9	6
13714	8	7
13715	7	6
13716	6	6
13717	6	7
13718	6	6
13719	4	8
13720	2	9
13721	1	9
13722	0	8
13723	1	7
13724	2	7
13725	1	5
13726	1	3
13727	1	3
13728	1	6
13729	3	7
13730	2	5
13731	1	4
13732	1	2
13733	1	4
13734	2	4
13735	1	2
13736	2	0
13737	7	2
13738	8	1
13739	9	1
13740	7	2
13741	5	1
13742	4	1
13743	3	2
13744	4	1
13745	2	1
13746	2	1
13747	0	1
13748	1	1
13749	1	3
13750	3	3
13751	2	2
13752	2	3
13753	2	1
13754	2	2
13755	4	2
13756	4	1
13757	2	2
13758	0	3
13759	2	3
13760	2	4
13761	2	3
13762	2	2
13763	1	3
13764	0	2
13765	3	1
13766	3	1
13767	2	2
13768	2	6
13769	3	6
13770	5	5
13771	4	4
13772	4	4
13773	2	4
13774	2	3
13775	3	3
13776	5	2
13777	9	1
13778	9	2
13779	8	2
13780	7	2
13781	7	1
13782	8	0
13783	8	2
13784	7	1
13785	8	1
13786	8	2
13787	7	3
13788	11	3
13789	9	2
13790	8	2
13791	6	2
13792	5	3
13793	4	6
13794	7	3
13795	7	3
13796	5	4
13797	5	3
13798	8	4
13799	11	1
13800	10	3
13801	12	4
13802	16	4
13803	17	5
13804	16	4
13805	14	5
13806	13	5
13807	12	7
13808	13	6
13809	11	4
13810	11	2
13811	12	2
13812	15	0
13813	16	1
13814	16	3
13815	15	3
13816	14	4
13817	12	4
13818	14	3
13819	12	3
13820	12	3
13821	13	3
13822	13	3
13823	15	3
13824	19	3
13825	20	1
13826	20	0
13827	19	2
13828	20	1
13829	21	1
13830	22	0
13831	21	1
13832	22	0
13833	22	0
13834	21	0
13835	22	0
13836	22	1
13837	21	3
13838	20	4
13839	19	3
13840	18	4
13841	19	1
13842	18	1
13843	16	0
13844	16	0
13845	14	1
13846	14	0
13847	14	1
13848	15	1
13849	15	2
13850	14	3
13851	12	3
13852	14	3
13853	16	3
13854	14	4
13855	12	3
13856	14	1
13857	15	1
13858	13	0
13859	12	1
13860	12	1
13861	11	2
13862	12	1
13863	11	0
13864	11	1
13865	10	0
13866	8	1
13867	10	1
13868	10	4
13869	8	4
13870	9	3
13871	9	3
13872	10	3
13873	11	4
13874	10	6
13875	10	5
13876	12	5
13877	14	3
13878	14	3
13879	18	1
13880	20	3
13881	22	3
13882	24	1
13883	24	1
13884	22	1
13885	22	1
13886	23	2
13887	22	1
13888	21	2
13889	24	2
13890	23	3
13891	23	4
13892	24	6
13893	22	5
13894	21	4
13895	22	1
13896	21	2
13897	21	2
13898	20	2
13899	19	4
13900	20	2
13901	21	2
13902	22	3
13903	23	1
13904	21	1
13905	20	0
13906	18	2
13907	17	3
13908	17	2
13909	18	2
13910	16	1
13911	14	2
13912	16	1
13913	15	0
13914	15	1
13915	16	1
13916	16	1
13917	16	1
13918	14	1
13919	13	1
13920	14	0
13921	12	1
13922	12	2
13923	14	4
13924	16	3
13925	14	3
13926	13	3
13927	13	1
13928	12	3
13929	13	3
13930	12	2
13931	11	2
13932	13	3
13933	12	3
13934	12	3
13935	10	3
13936	10	2
13937	10	3
13938	10	3
13939	8	3
13940	7	3
13941	7	3
13942	6	3
13943	4	2
13944	3	2
13945	3	1
13946	4	2
13947	2	2
13948	2	1
13949	3	2
13950	3	2
13951	6	2
13952	8	0
13953	8	0
13954	7	2
13955	7	2
13956	6	2
13957	5	1
13958	4	3
13959	2	5
13960	2	3
13961	1	5
13962	0	3
13963	1	4
13964	0	3
13965	0	2
13966	1	0
13967	2	0
13968	1	1
13969	0	3
13970	0	1
13971	0	2
13972	2	2
13973	4	3
13974	4	1
13975	3	1
13976	4	0
13977	3	2
13978	1	2
13979	4	2
13980	4	2
13981	2	3
13982	2	3
13983	1	2
13984	1	3
13985	1	0
13986	2	0
13987	2	3
13988	5	1
13989	6	0
13990	5	1
13991	4	1
13992	4	1
13993	6	1
13994	5	2
13995	6	2
13996	5	3
13997	4	2
13998	4	2
13999	4	3
14000	2	2
14001	0	3
14002	1	3
14003	1	3
14004	1	0
14005	1	2
14006	0	3
14007	2	2
14008	1	3
14009	2	0
14010	1	1
14011	2	0
14012	0	0
14013	0	0
14014	0	0
14015	0	0
14016	0	0
14017	0	0
14018	0	0
14019	2	2
14020	4	1
14021	7	1
14022	6	0
14023	6	0
14024	4	1
14025	3	1
14026	2	5
14027	1	4
14028	2	3
14029	2	6
14030	4	5
14031	6	4
14032	4	8
14033	4	7
14034	3	7
14035	3	7
14036	2	9
14037	1	9
14038	0	10
14039	0	7
14040	0	4
14041	1	3
14042	0	3
14043	0	2
14044	1	0
14045	0	0
14046	0	0
14047	1	3
14048	2	0
14049	2	1
14050	0	1
14051	0	0
14052	1	4
14053	2	4
14054	3	2
14055	3	2
14056	2	2
14057	2	3
14058	3	4
14059	3	6
14060	4	4
14061	3	3
14062	2	4
14063	2	3
14064	4	3
14065	3	1
14066	1	3
14067	0	6
14068	0	4
14069	1	4
14070	0	4
14071	0	1
14072	1	0
14073	3	1
14074	3	1
14075	1	4
14076	0	3
14077	1	1
14078	0	0
14079	0	1
14080	0	0
14081	0	1
14082	0	0
14083	0	0
14084	0	0
14085	1	0
14086	0	0
14087	0	1
14088	2	0
14089	1	1
14090	0	1
14091	0	0
14092	2	0
14093	1	1
14094	2	2
14095	1	2
14096	2	2
14097	2	2
14098	4	2
14099	4	2
14100	5	3
14101	3	3
14102	2	2
14103	1	4
14104	3	3
14105	1	3
14106	2	4
14107	1	3
14108	2	3
14109	2	8
14110	2	6
14111	3	7
14112	4	6
14113	2	5
14114	3	3
14115	4	3
14116	6	2
14117	6	3
14118	7	1
14119	5	2
14120	4	2
14121	4	4
14122	4	4
14123	4	1
14124	3	2
14125	3	3
14126	3	3
14127	3	4
14128	3	5
14129	3	4
14130	2	5
14131	5	3
14132	3	3
14133	1	4
14134	2	2
14135	1	2
14136	3	0
14137	4	0
14138	5	1
14139	5	2
14140	6	2
14141	7	2
14142	6	7
14143	6	6
14144	7	5
14145	6	5
14146	7	4
14147	8	3
14148	7	2
14149	6	5
14150	7	5
14151	8	3
14152	10	1
14153	10	4
14154	11	5
14155	13	3
14156	11	3
14157	13	3
14158	15	3
14159	13	2
14160	14	2
14161	12	4
14162	12	4
14163	13	3
14164	12	1
14165	12	2
14166	11	3
14167	10	4
14168	8	3
14169	8	2
14170	8	3
14171	8	3
14172	8	4
14173	6	8
14174	7	9
14175	5	11
14176	5	10
14177	3	12
14178	1	16
14179	1	18
14180	0	21
14181	1	20
14182	1	20
14183	2	18
14184	1	18
14185	5	17
14186	4	16
14187	5	16
14188	6	15
14189	6	13
14190	7	12
14191	6	12
14192	6	15
14193	5	14
14194	5	14
14195	4	16
14196	5	15
14197	4	16
14198	5	15
14199	6	13
14200	6	11
14201	6	10
14202	4	11
14203	4	11
14204	4	10
14205	3	10
14206	4	9
14207	4	8
14208	4	7
14209	4	5
14210	5	6
14211	6	6
14212	4	8
14213	6	7
14214	5	7
14215	5	10
14216	5	9
14217	5	9
14218	6	11
14219	6	9
14220	6	11
14221	6	11
14222	6	11
14223	4	13
14224	3	14
14225	3	15
14226	3	17
14227	2	16
14228	3	16
14229	2	17
14230	3	15
14231	4	14
14232	2	14
14233	1	15
14234	1	12
14235	1	11
14236	1	9
14237	2	9
14238	2	7
14239	3	8
14240	3	6
14241	4	5
14242	4	3
14243	4	0
14244	6	1
14245	9	1
14246	9	1
14247	7	1
14248	6	2
14249	6	2
14250	5	4
14251	7	3
14252	7	3
14253	8	4
14254	12	2
14255	10	3
14256	12	1
14257	10	2
14258	9	1
14259	7	2
14260	5	3
14261	3	2
14262	5	3
14263	6	1
14264	4	1
14265	3	1
14266	2	1
14267	2	2
14268	2	0
14269	3	3
14270	2	2
14271	2	2
14272	3	1
14273	4	2
14274	3	2
14275	2	2
14276	1	2
14277	1	2
14278	2	3
14279	2	2
14280	0	2
14281	0	3
14282	0	2
14283	1	1
14284	0	0
14285	0	0
14286	0	0
14287	1	0
14288	2	0
14289	1	3
14290	1	2
14291	2	1
14292	1	3
14293	1	3
14294	2	2
14295	1	1
14296	0	1
14297	0	0
14298	2	1
14299	5	2
14300	8	3
14301	7	2
14302	9	1
14303	8	3
14304	9	1
14305	10	1
14306	9	2
14307	7	2
14308	6	2
14309	7	3
14310	5	4
14311	7	2
14312	8	2
14313	8	2
14314	10	0
14315	9	2
14316	9	3
14317	7	3
14318	6	3
14319	7	3
14320	9	3
14321	9	2
14322	12	2
14323	13	3
14324	12	4
14325	10	4
14326	11	2
14327	11	3
14328	9	3
14329	10	1
14330	9	1
14331	7	2
14332	5	3
14333	7	1
14334	7	1
14335	7	1
14336	6	2
14337	7	3
14338	7	3
14339	6	3
14340	6	3
14341	4	4
14342	5	2
14343	3	2
14344	2	1
14345	1	1
14346	2	1
14347	3	1
14348	5	1
14349	4	3
14350	6	2
14351	5	3
14352	7	4
14353	5	3
14354	8	0
14355	8	1
14356	7	1
14357	8	2
14358	8	2
14359	8	1
14360	6	1
14361	5	2
14362	7	3
14363	7	1
14364	6	1
14365	6	2
14366	5	1
14367	6	2
14368	6	0
14369	6	1
14370	5	0
14371	6	1
14372	6	2
14373	5	2
14374	5	1
14375	4	1
14376	5	2
14377	5	2
14378	7	2
14379	9	3
14380	7	4
14381	7	3
14382	9	1
14383	9	0
14384	10	0
14385	9	0
14386	9	0
14387	8	3
14388	7	3
14389	7	2
14390	7	2
14391	5	3
14392	5	3
14393	3	5
14394	2	6
14395	2	3
14396	1	6
14397	1	7
14398	1	6
14399	1	6
14400	1	5
14401	2	3
14402	5	3
14403	6	3
14404	4	3
14405	2	3
14406	3	3
14407	3	4
14408	2	6
14409	2	5
14410	3	7
14411	1	8
14412	2	5
14413	2	4
14414	2	3
14415	1	2
14416	1	0
14417	0	1
14418	0	0
14419	0	0
14420	2	1
14421	0	3
14422	0	2
14423	2	2
14424	2	2
14425	2	2
14426	2	2
14427	7	1
14428	6	2
14429	7	3
14430	7	2
14431	7	3
14432	7	1
14433	5	2
14434	5	0
14435	5	0
14436	9	0
14437	8	0
14438	7	3
14439	7	3
14440	7	4
14441	7	3
14442	10	1
14443	9	1
14444	9	2
14445	9	1
14446	7	2
14447	8	3
14448	8	4
14449	8	1
14450	7	0
14451	6	0
14452	4	1
14453	4	0
14454	3	1
14455	2	0
14456	1	1
14457	0	0
14458	0	0
14459	1	2
14460	3	1
14461	1	3
14462	2	2
14463	3	3
14464	2	3
14465	2	2
14466	3	2
14467	1	3
14468	1	2
14469	2	5
14470	2	3
14471	1	3
14472	1	1
14473	1	1
14474	0	1
14475	2	0
14476	2	0
14477	1	0
14478	1	0
14479	1	2
14480	1	3
14481	4	2
14482	4	2
14483	5	1
14484	4	2
14485	4	3
14486	2	2
14487	0	2
14488	1	0
14489	2	0
14490	2	0
14491	4	0
14492	4	1
14493	3	2
14494	5	2
14495	4	2
14496	5	3
14497	7	1
14498	7	2
14499	5	1
14500	4	2
14501	4	1
14502	4	2
14503	4	2
14504	3	2
14505	3	3
14506	2	3
14507	2	6
14508	2	5
14509	3	5
14510	2	4
14511	2	4
14512	1	5
14513	2	5
14514	0	7
14515	2	6
14516	2	4
14517	2	3
14518	2	3
14519	1	3
14520	1	1
14521	1	0
14522	1	2
14523	1	2
14524	0	2
14525	1	2
14526	1	3
14527	3	6
14528	3	5
14529	5	4
14530	4	3
14531	5	3
14532	5	4
14533	9	4
14534	8	3
14535	7	4
14536	7	2
14537	7	0
14538	7	1
14539	7	2
14540	6	1
14541	6	1
14542	5	1
14543	6	0
14544	6	0
14545	6	1
14546	6	1
14547	5	1
14548	5	2
14549	4	2
14550	6	2
14551	5	2
14552	5	1
14553	4	3
14554	4	3
14555	6	0
14556	5	1
14557	5	4
14558	6	2
14559	6	2
14560	6	3
14561	8	3
14562	8	3
14563	7	5
14564	6	4
14565	5	3
14566	5	3
14567	3	4
14568	4	1
14569	6	1
14570	4	0
14571	2	3
