#timeslot	 max ID in flow 1-max ID ACKed in flow 1	 max ID in flow 2-max ID ACKed in flow 2
241	22	0
242	24	0
243	18	0
244	16	0
245	15	1
246	15	1
247	19	2
248	16	4
249	13	6
250	14	2
251	13	2
252	13	2
253	12	4
254	13	6
255	14	8
256	12	9
257	12	9
258	13	9
259	12	10
260	13	10
261	16	10
262	17	12
263	16	13
264	14	15
265	16	15
266	14	18
267	15	0
268	13	1
269	12	1
270	13	3
271	13	3
272	12	6
273	10	7
274	10	10
275	9	12
276	12	13
277	13	13
278	12	13
279	10	13
280	11	15
281	10	15
282	9	17
283	8	19
284	12	1
285	13	0
286	14	2
287	14	4
288	15	3
289	13	5
290	14	0
291	12	0
292	15	1
293	14	1
294	11	5
295	11	1
296	13	2
297	12	6
298	11	8
299	13	10
300	11	11
301	12	12
302	15	14
303	17	1
304	19	1
305	20	0
306	20	1
307	23	1
308	25	3
309	18	4
310	19	5
311	20	8
312	27	10
313	20	10
314	17	10
315	11	11
316	10	12
317	13	12
318	13	15
319	13	0
320	11	0
321	15	1
322	10	0
323	9	1
324	12	4
325	14	0
326	16	1
327	15	3
328	16	4
329	17	4
330	19	7
331	15	9
332	16	2
333	15	2
334	16	5
335	16	6
336	17	6
337	21	7
338	21	10
339	22	11
340	23	12
341	22	15
342	19	17
343	18	17
344	20	18
345	17	20
346	17	22
347	15	23
348	12	24
349	11	27
350	10	28
351	13	0
352	12	0
353	14	1
354	16	1
355	17	0
356	13	1
357	12	1
358	16	4
359	13	5
360	17	6
361	16	7
362	18	7
363	20	2
364	18	0
365	19	1
366	18	2
367	19	2
368	21	3
369	19	5
370	20	6
371	19	8
372	19	10
373	17	11
374	18	11
375	19	11
376	15	13
377	12	15
378	13	17
379	14	19
380	16	0
381	18	1
382	19	1
383	20	1
384	18	2
385	16	3
386	14	3
387	12	4
388	11	7
389	11	8
390	11	11
391	11	12
392	13	14
393	13	16
394	14	18
395	17	19
396	13	19
397	11	20
398	12	22
399	13	0
400	14	0
401	12	1
402	10	0
403	9	0
404	11	1
405	8	0
406	7	3
407	6	7
408	7	8
409	4	8
410	6	10
411	3	11
412	5	3
413	5	3
414	3	4
415	4	6
416	6	1
417	6	2
418	5	5
419	6	6
420	7	8
421	9	9
422	12	11
423	7	11
424	9	13
425	11	16
426	13	19
427	13	20
428	9	22
429	12	24
430	14	27
431	14	3
432	9	4
433	10	2
434	5	4
435	5	1
436	2	5
437	2	5
438	2	9
439	3	10
440	5	11
441	8	12
442	10	15
443	1	15
444	4	17
445	0	19
446	0	24
447	0	26
448	0	28
449	0	6
450	1	7
451	2	7
452	2	5
453	2	4
454	3	5
455	2	7
456	2	7
457	0	7
458	1	10
459	1	0
460	1	1
461	0	0
462	1	0
463	0	1
464	3	4
465	0	5
466	1	4
467	2	4
468	0	5
469	1	1
470	1	2
471	3	2
472	0	4
473	1	0
474	0	1
475	0	0
476	0	1
477	0	0
478	0	1
479	0	0
480	0	2
481	2	3
482	0	4
483	0	5
484	0	1
485	1	1
486	1	1
487	4	1
488	4	3
489	4	3
490	3	3
491	5	3
492	7	3
493	6	2
494	7	4
495	10	6
496	10	9
497	11	10
498	4	12
499	6	16
500	8	7
501	12	5
502	14	6
503	17	8
504	18	8
505	12	8
506	8	10
507	9	11
508	9	10
509	12	11
510	14	9
511	16	8
512	6	8
513	11	7
514	13	7
515	14	7
516	15	9
517	12	11
518	15	11
519	16	12
520	19	13
521	19	4
522	3	5
523	5	5
524	6	4
525	9	4
526	11	7
527	4	7
528	4	8
529	5	9
530	7	5
531	5	7
532	2	9
533	2	9
534	3	8
535	4	5
536	8	3
537	10	2
538	12	1
539	8	2
540	10	4
541	11	6
542	6	6
543	7	8
544	8	10
545	10	13
546	11	2
547	12	1
548	10	2
549	7	3
550	7	3
551	6	7
552	7	8
553	10	1
554	8	1
555	8	1
556	7	1
557	9	2
558	6	5
559	2	6
560	5	8
561	3	9
562	7	10
563	8	11
564	5	12
565	4	12
566	3	13
567	5	13
568	7	14
569	9	14
570	9	14
571	9	1
572	11	1
573	0	1
574	0	0
575	4	1
576	1	1
577	1	0
578	2	0
579	5	0
580	2	2
581	1	0
582	1	0
583	0	0
584	0	0
585	0	0
586	2	2
587	2	0
588	4	0
589	5	1
590	2	1
591	3	4
592	6	7
593	1	9
594	2	10
595	2	10
596	2	4
597	3	2
598	6	1
599	7	2
600	1	4
601	2	3
602	5	4
603	2	4
604	6	4
605	7	6
606	8	6
607	11	7
608	13	0
609	6	1
610	9	3
611	12	5
612	13	2
613	9	2
614	10	4
615	12	4
616	9	4
617	9	5
618	13	5
619	13	7
620	12	9
621	12	10
622	11	10
623	15	12
624	14	15
625	12	17
626	14	20
627	15	22
628	16	24
629	18	10
630	15	11
631	15	13
632	16	15
633	18	16
634	19	18
635	21	22
636	22	4
637	23	2
638	23	4
639	26	7
640	27	10
641	28	2
642	22	3
643	12	4
644	11	6
645	14	0
646	14	2
647	12	3
648	12	4
649	10	5
650	11	5
651	9	6
652	8	6
653	7	6
654	9	6
655	5	8
656	9	8
657	7	10
658	12	11
659	9	12
660	6	13
661	5	14
662	7	14
663	9	18
664	11	19
665	5	20
666	7	22
667	9	25
668	9	5
669	12	4
670	14	5
671	16	7
672	17	2
673	18	0
674	14	0
675	5	1
676	7	1
677	7	2
678	2	3
679	2	3
680	1	6
681	2	4
682	5	6
683	1	9
684	0	11
685	3	12
686	3	5
687	1	8
688	0	7
689	1	9
690	4	10
691	5	11
692	6	2
693	10	0
694	5	1
695	8	2
696	11	4
697	11	4
698	12	5
699	12	9
700	11	14
701	12	16
702	12	18
703	13	9
704	16	2
705	21	3
706	21	4
707	27	4
708	27	0
709	27	0
710	27	1
711	25	0
712	26	2
713	24	4
714	24	4
715	23	5
716	23	7
717	21	8
718	21	8
719	24	8
720	21	9
721	22	10
722	23	11
723	23	12
724	20	13
725	20	14
726	20	1
727	20	2
728	17	1
729	15	0
730	11	1
731	12	4
732	13	5
733	13	7
734	14	7
735	17	1
736	18	2
737	21	2
738	21	2
739	22	3
740	20	7
741	18	8
742	12	8
743	12	8
744	10	10
745	10	13
746	10	15
747	12	2
748	11	2
749	11	4
750	11	4
751	7	4
752	10	4
753	8	5
754	9	5
755	7	7
756	3	11
757	7	16
758	10	16
759	12	19
760	14	20
761	15	11
762	15	14
763	17	14
764	4	15
765	6	17
766	7	17
767	5	18
768	5	18
769	7	21
770	7	21
771	10	22
772	9	23
773	8	27
774	8	28
775	12	1
776	14	0
777	16	5
778	18	7
779	17	7
780	9	7
781	9	8
782	10	13
783	15	15
784	16	17
785	18	21
786	21	23
787	23	24
788	27	25
789	32	28
790	36	28
791	39	14
792	28	14
793	30	15
794	27	15
795	25	15
796	25	2
797	17	2
798	20	0
799	20	0
800	16	0
801	13	1
802	11	1
803	10	1
804	13	4
805	15	4
806	16	8
807	18	10
808	19	12
809	21	13
810	21	14
811	9	18
812	2	18
813	4	19
814	5	20
815	0	20
816	2	4
817	1	4
818	4	5
819	6	4
820	2	4
821	2	4
822	0	1
823	0	1
824	3	1
825	4	0
826	2	0
827	0	0
828	3	0
829	2	1
830	2	1
831	3	1
832	7	3
833	8	1
834	9	0
835	1	2
836	2	5
837	2	7
838	3	9
839	4	1
840	7	6
841	9	8
842	12	10
843	13	2
844	15	2
845	20	1
846	21	3
847	21	4
848	12	6
849	13	7
850	14	3
851	15	2
852	0	3
853	1	1
854	0	0
855	0	0
856	0	0
857	0	0
858	0	2
859	2	2
860	3	4
861	6	4
862	3	5
863	1	9
864	1	11
865	2	1
866	3	0
867	0	2
868	3	1
869	6	1
870	0	0
871	2	0
872	3	1
873	0	2
874	0	0
875	0	0
876	0	0
877	2	1
878	2	0
879	0	0
880	1	0
881	0	0
882	0	0
883	1	0
884	2	2
885	1	2
886	1	2
887	5	1
888	6	2
889	10	3
890	11	6
891	12	8
892	13	3
893	9	5
894	7	6
895	4	8
896	3	8
897	5	8
898	5	7
899	7	5
900	10	4
901	3	6
902	1	8
903	1	7
904	1	6
905	2	6
906	3	8
907	5	11
908	7	0
909	4	2
910	4	2
911	4	3
912	3	3
913	3	6
914	5	11
915	6	12
916	0	13
917	0	15
918	0	16
919	1	16
920	0	18
921	2	6
922	3	7
923	3	7
924	5	5
925	1	7
926	0	7
927	0	9
928	1	8
929	1	11
930	2	11
931	4	13
932	1	13
933	0	9
934	0	8
935	1	9
936	3	11
937	3	13
938	3	13
939	0	14
940	1	15
941	0	15
942	1	17
943	2	18
944	2	18
945	3	20
946	4	23
947	0	25
948	0	3
949	1	3
950	4	5
951	8	5
952	3	5
953	1	8
954	1	11
955	0	11
956	0	15
957	2	4
958	1	5
959	2	5
960	4	6
961	1	6
962	2	0
963	6	1
964	4	0
965	4	0
966	4	2
967	5	2
968	7	2
969	5	4
970	7	7
971	10	12
972	14	16
973	17	19
974	18	21
975	18	21
976	18	23
977	19	23
978	20	18
979	21	2
980	26	0
981	20	1
982	21	0
983	16	1
984	9	3
985	8	4
986	10	3
987	12	5
988	7	6
989	8	7
990	8	8
991	2	9
992	2	11
993	3	11
994	3	14
995	2	14
996	0	14
997	1	15
998	3	5
999	5	5
1000	4	8
1001	7	5
1002	4	5
1003	5	7
1004	0	10
1005	1	12
1006	3	15
1007	0	16
1008	2	17
1009	3	9
1010	3	9
1011	1	6
1012	2	7
1013	3	4
1014	7	3
1015	8	3
1016	2	5
1017	5	4
1018	7	4
1019	2	4
1020	3	2
1021	6	2
1022	7	2
1023	2	2
1024	4	1
1025	5	4
1026	5	0
1027	1	0
1028	2	0
1029	5	2
1030	8	3
1031	4	4
1032	3	5
1033	3	7
1034	1	7
1035	1	0
1036	0	0
1037	0	0
1038	0	0
1039	3	0
1040	4	2
1041	2	3
1042	4	4
1043	6	5
1044	3	8
1045	5	9
1046	8	10
1047	8	3
1048	11	2
1049	13	1
1050	16	2
1051	9	5
1052	13	4
1053	16	5
1054	20	3
1055	23	4
1056	11	7
1057	15	8
1058	18	10
1059	25	14
1060	28	16
1061	30	21
1062	31	22
1063	33	23
1064	33	9
1065	35	9
1066	38	7
1067	40	5
1068	37	7
1069	36	10
1070	39	11
1071	34	13
1072	37	15
1073	40	16
1074	41	16
1075	44	18
1076	46	10
1077	50	11
1078	53	11
1079	53	10
1080	56	11
1081	57	13
1082	59	14
1083	61	5
1084	56	8
1085	59	6
1086	60	5
1087	53	6
1088	54	5
1089	55	5
1090	56	4
1091	58	5
1092	51	7
1093	52	6
1094	53	7
1095	56	5
1096	59	2
1097	62	0
1098	59	1
1099	59	3
1100	59	4
1101	53	4
1102	56	5
1103	52	6
1104	54	7
1105	52	8
1106	40	8
1107	42	9
1108	46	11
1109	43	12
1110	46	14
1111	46	0
1112	48	1
1113	44	1
1114	29	3
1115	29	3
1116	32	0
1117	27	0
1118	25	0
1119	25	1
1120	24	1
1121	19	1
1122	16	2
1123	15	5
1124	13	8
1125	14	11
1126	15	11
1127	16	13
1128	21	14
1129	23	16
1130	26	18
1131	26	19
1132	28	21
1133	35	24
1134	38	25
1135	40	1
1136	40	1
1137	36	3
1138	36	4
1139	36	2
1140	36	0
1141	30	0
1142	21	0
1143	22	4
1144	23	6
1145	24	6
1146	14	7
1147	14	8
1148	10	8
1149	9	8
1150	11	8
1151	15	0
1152	14	1
1153	17	4
1154	17	6
1155	16	5
1156	13	7
1157	15	9
1158	16	9
1159	20	10
1160	20	13
1161	21	2
1162	25	5
1163	28	5
1164	19	5
1165	15	5
1166	18	0
1167	19	1
1168	19	1
1169	22	2
1170	20	4
1171	17	6
1172	14	8
1173	13	9
1174	13	11
1175	13	2
1176	14	0
1177	10	0
1178	10	1
1179	10	1
1180	11	1
1181	14	1
1182	10	1
1183	12	1
1184	9	0
1185	11	0
1186	9	0
1187	9	3
1188	12	5
1189	15	4
1190	13	7
1191	8	9
1192	6	10
1193	10	9
1194	13	9
1195	13	9
1196	14	5
1197	10	8
1198	11	7
1199	15	3
1200	15	1
1201	18	0
1202	11	0
1203	2	1
1204	2	1
1205	0	2
1206	4	3
1207	4	3
1208	6	5
1209	9	6
1210	10	7
1211	6	8
1212	4	11
1213	3	14
1214	2	14
1215	1	18
1216	3	18
1217	2	19
1218	7	21
1219	10	21
1220	7	21
1221	8	24
1222	11	25
1223	8	25
1224	5	26
1225	6	29
1226	9	32
1227	4	36
1228	8	39
1229	9	40
1230	10	42
1231	8	44
1232	10	9
1233	11	8
1234	5	9
1235	2	10
1236	6	9
1237	7	7
1238	2	10
1239	5	9
1240	7	7
1241	9	9
1242	10	11
1243	14	11
1244	15	15
1245	17	16
1246	18	7
1247	20	7
1248	6	8
1249	7	6
1250	11	8
1251	7	10
1252	12	12
1253	17	12
1254	19	13
1255	22	14
1256	24	16
1257	25	19
1258	26	22
1259	30	2
1260	30	2
1261	22	3
1262	23	4
1263	24	4
1264	17	5
1265	18	8
1266	20	11
1267	21	14
1268	24	15
1269	27	2
1270	27	2
1271	28	5
1272	30	7
1273	31	8
1274	26	9
1275	26	13
1276	15	15
1277	18	18
1278	20	19
1279	20	6
1280	23	7
1281	24	7
1282	12	9
1283	14	9
1284	7	10
1285	9	10
1286	10	13
1287	11	13
1288	14	11
1289	17	10
1290	18	9
1291	7	10
1292	11	9
1293	12	10
1294	13	10
1295	9	10
1296	11	7
1297	5	8
1298	2	9
1299	2	10
1300	5	9
1301	6	7
1302	7	5
1303	8	4
1304	2	7
1305	2	6
1306	2	9
1307	3	14
1308	5	14
1309	2	15
1310	2	17
1311	4	18
1312	4	18
1313	3	19
1314	3	19
1315	6	21
1316	2	22
1317	2	0
1318	2	0
1319	2	0
1320	1	1
1321	3	2
1322	2	3
1323	3	5
1324	3	6
1325	4	6
1326	3	8
1327	5	9
1328	5	0
1329	8	0
1330	4	2
1331	6	2
1332	9	2
1333	10	0
1334	10	1
1335	8	2
1336	11	3
1337	12	7
1338	14	9
1339	14	4
1340	17	2
1341	13	3
1342	16	1
1343	10	3
1344	11	3
1345	15	4
1346	12	5
1347	12	6
1348	8	7
1349	8	3
1350	6	5
1351	8	1
1352	5	2
1353	9	3
1354	4	6
1355	5	10
1356	3	12
1357	7	14
1358	14	14
1359	20	15
1360	20	15
1361	22	18
1362	24	20
1363	28	21
1364	30	1
1365	30	1
1366	30	0
1367	31	4
1368	23	4
1369	24	6
1370	28	8
1371	32	2
1372	33	0
1373	35	0
1374	33	1
1375	30	1
1376	33	3
1377	33	5
1378	27	6
1379	29	8
1380	19	8
1381	21	9
1382	23	12
1383	24	13
1384	12	14
1385	13	15
1386	16	16
1387	16	18
1388	15	20
1389	21	23
1390	21	24
1391	23	26
1392	24	1
1393	17	2
1394	18	2
1395	16	2
1396	16	6
1397	17	7
1398	12	8
1399	14	10
1400	15	10
1401	15	13
1402	13	15
1403	15	1
1404	16	2
1405	20	2
1406	22	3
1407	21	4
1408	17	8
1409	17	9
1410	16	13
1411	14	14
1412	12	16
1413	12	19
1414	13	1
1415	11	2
1416	11	2
1417	14	2
1418	12	3
1419	12	4
1420	11	6
1421	12	6
1422	9	7
1423	9	11
1424	10	2
1425	9	2
1426	12	2
1427	15	4
1428	12	4
1429	10	6
1430	8	7
1431	8	12
1432	10	13
1433	11	1
1434	9	1
1435	7	1
1436	9	3
1437	10	4
1438	10	7
1439	11	10
1440	8	10
1441	6	12
1442	6	14
1443	7	16
1444	12	21
1445	14	21
1446	14	3
1447	11	6
1448	15	5
1449	18	7
1450	20	6
1451	18	9
1452	20	11
1453	21	12
1454	18	12
1455	21	13
1456	22	14
1457	26	17
1458	27	19
1459	28	19
1460	31	8
1461	33	7
1462	31	10
1463	33	7
1464	34	6
1465	30	7
1466	26	7
1467	27	7
1468	29	8
1469	17	10
1470	18	11
1471	11	12
1472	13	14
1473	17	16
1474	20	16
1475	21	1
1476	23	0
1477	23	0
1478	20	1
1479	21	0
1480	17	0
1481	19	0
1482	14	0
1483	6	1
1484	6	3
1485	5	4
1486	7	6
1487	8	7
1488	9	9
1489	10	9
1490	12	11
1491	1	12
1492	4	14
1493	5	15
1494	2	16
1495	2	3
1496	2	4
1497	2	2
1498	3	3
1499	4	1
1500	0	1
1501	0	0
1502	0	0
1503	0	0
1504	0	1
1505	3	1
1506	3	2
1507	0	3
1508	0	0
1509	0	0
1510	0	0
1511	0	1
1512	2	2
1513	7	1
1514	2	3
1515	2	2
1516	2	3
1517	4	2
1518	7	0
1519	0	0
1520	0	0
1521	0	0
1522	1	2
1523	0	1
1524	2	0
1525	0	0
1526	0	0
1527	0	0
1528	0	0
1529	0	0
1530	0	0
1531	0	0
1532	0	0
1533	0	1
1534	4	1
1535	2	1
1536	7	0
1537	9	0
1538	6	0
1539	8	2
1540	8	3
1541	8	5
1542	9	6
1543	9	6
1544	9	6
1545	7	7
1546	7	7
1547	7	10
1548	6	11
1549	7	14
1550	9	16
1551	10	2
1552	13	3
1553	14	5
1554	15	6
1555	18	1
1556	17	4
1557	19	5
1558	21	5
1559	16	7
1560	15	9
1561	13	12
1562	12	12
1563	14	13
1564	17	13
1565	16	14
1566	18	15
1567	20	15
1568	21	16
1569	22	16
1570	19	16
1571	20	17
1572	20	20
1573	17	22
1574	17	25
1575	12	25
1576	12	1
1577	10	0
1578	11	0
1579	9	0
1580	8	2
1581	9	2
1582	9	3
1583	11	4
1584	11	7
1585	7	8
1586	7	11
1587	9	12
1588	11	15
1589	12	2
1590	16	0
1591	10	1
1592	10	6
1593	10	3
1594	6	4
1595	4	5
1596	6	4
1597	8	4
1598	8	6
1599	2	6
1600	3	5
1601	3	5
1602	5	6
1603	6	0
1604	3	1
1605	4	2
1606	4	2
1607	2	2
1608	5	3
1609	5	4
1610	8	4
1611	9	4
1612	8	4
1613	7	6
1614	8	7
1615	8	10
1616	5	11
1617	5	14
1618	5	14
1619	7	14
1620	3	16
1621	1	17
1622	1	17
1623	1	19
1624	1	21
1625	6	25
1626	8	26
1627	9	27
1628	4	28
1629	4	32
1630	3	32
1631	2	33
1632	1	34
1633	1	34
1634	1	34
1635	1	1
1636	0	1
1637	0	0
1638	0	0
1639	0	0
1640	0	1
1641	0	0
1642	0	0
1643	2	0
1644	3	0
1645	1	0
1646	3	1
1647	0	2
1648	5	1
1649	5	1
1650	8	3
1651	5	5
1652	6	2
1653	4	2
1654	1	0
1655	1	3
1656	3	3
1657	5	5
1658	6	6
1659	7	6
1660	8	0
1661	8	0
1662	0	0
1663	2	1
1664	2	2
1665	4	4
1666	1	8
1667	3	8
1668	4	9
1669	5	11
1670	5	5
1671	0	6
1672	2	4
1673	4	4
1674	7	4
1675	11	8
1676	15	10
1677	16	10
1678	4	10
1679	4	11
1680	5	12
1681	6	14
1682	7	15
1683	1	16
1684	1	18
1685	1	1
1686	5	1
1687	7	2
1688	5	4
1689	2	6
1690	4	0
1691	4	1
1692	6	1
1693	6	2
1694	5	2
1695	5	2
1696	4	4
1697	4	4
1698	5	4
1699	3	6
1700	4	12
1701	6	15
1702	8	17
1703	8	8
1704	11	7
1705	13	5
1706	5	6
1707	1	7
1708	0	7
1709	1	8
1710	4	9
1711	4	9
1712	6	9
1713	9	13
1714	2	13
1715	4	16
1716	6	17
1717	8	2
1718	9	0
1719	4	1
1720	5	3
1721	1	4
1722	2	8
1723	4	3
1724	6	6
1725	8	6
1726	10	6
1727	12	6
1728	11	7
1729	13	8
1730	13	10
1731	13	12
1732	15	14
1733	16	16
1734	11	17
1735	12	19
1736	15	20
1737	11	22
1738	10	23
1739	13	26
1740	14	1
1741	14	1
1742	9	2
1743	7	4
1744	7	3
1745	11	1
1746	8	1
1747	8	3
1748	5	4
1749	7	6
1750	13	9
1751	14	10
1752	8	11
1753	9	13
1754	9	15
1755	10	2
1756	11	2
1757	7	3
1758	8	3
1759	10	4
1760	7	5
1761	8	5
1762	6	6
1763	5	7
1764	6	10
1765	6	12
1766	8	3
1767	11	0
1768	4	1
1769	5	0
1770	7	1
1771	9	1
1772	10	3
1773	2	4
1774	0	4
1775	0	4
1776	1	7
1777	4	10
1778	4	1
1779	0	2
1780	2	0
1781	3	0
1782	2	0
1783	1	0
1784	0	1
1785	0	0
1786	0	0
1787	0	0
1788	1	0
1789	4	2
1790	2	3
1791	1	5
1792	2	3
1793	0	4
1794	0	2
1795	0	4
1796	0	1
1797	0	0
1798	0	0
1799	2	0
1800	2	1
1801	0	1
1802	1	0
1803	2	2
1804	0	4
1805	2	7
1806	3	2
1807	5	3
1808	5	4
1809	2	1
1810	4	2
1811	6	3
1812	7	1
1813	8	0
1814	10	2
1815	0	3
1816	0	0
1817	0	0
1818	0	0
1819	0	0
1820	1	1
1821	1	5
1822	1	4
1823	3	6
1824	2	9
1825	3	4
1826	7	3
1827	9	5
1828	12	8
1829	14	3
1830	10	5
1831	6	10
1832	3	11
1833	4	11
1834	5	12
1835	8	13
1836	8	15
1837	10	16
1838	11	7
1839	7	9
1840	2	10
1841	2	8
1842	1	9
1843	2	10
1844	3	10
1845	7	6
1846	7	4
1847	2	5
1848	5	5
1849	2	5
1850	3	3
1851	1	4
1852	3	5
1853	2	5
1854	4	5
1855	5	9
1856	5	6
1857	2	9
1858	3	6
1859	3	7
1860	3	7
1861	6	7
1862	4	7
1863	2	8
1864	2	10
1865	6	12
1866	10	14
1867	11	15
1868	13	17
1869	4	17
1870	5	18
1871	5	20
1872	5	21
1873	1	21
1874	0	21
1875	1	0
1876	1	1
1877	0	1
1878	0	0
1879	3	0
1880	2	2
1881	2	4
1882	2	2
1883	0	1
1884	1	1
1885	1	1
1886	2	0
1887	3	1
1888	2	5
1889	0	6
1890	1	7
1891	1	10
1892	0	10
1893	0	1
1894	0	2
1895	0	0
1896	0	1
1897	0	0
1898	0	0
1899	0	0
1900	0	0
1901	0	0
1902	0	1
1903	1	1
1904	0	0
1905	0	0
1906	0	0
1907	1	1
1908	1	2
1909	0	4
1910	1	9
1911	1	5
1912	1	1
1913	3	1
1914	2	1
1915	1	3
1916	2	3
1917	1	0
1918	0	1
1919	0	2
1920	4	2
1921	1	3
1922	3	4
1923	7	4
1924	7	6
1925	11	0
1926	8	0
1927	9	1
1928	12	0
1929	9	2
1930	11	2
1931	12	2
1932	10	2
1933	7	2
1934	5	5
1935	3	5
1936	2	8
1937	4	10
1938	2	10
1939	7	10
1940	6	12
1941	3	14
1942	1	16
1943	3	18
1944	3	21
1945	4	3
1946	5	4
1947	4	2
1948	7	3
1949	6	4
1950	8	5
1951	3	5
1952	4	5
1953	4	7
1954	4	7
1955	3	7
1956	4	8
1957	5	8
1958	3	8
1959	2	9
1960	5	10
1961	8	12
1962	6	12
1963	4	13
1964	5	3
1965	3	1
1966	2	1
1967	2	0
1968	4	1
1969	5	3
1970	4	3
1971	7	8
1972	8	8
1973	9	12
1974	11	1
1975	9	2
1976	10	4
1977	11	4
1978	15	6
1979	15	2
1980	15	0
1981	7	1
1982	9	0
1983	4	1
1984	4	1
1985	8	2
1986	4	2
1987	8	3
1988	7	3
1989	7	3
1990	6	3
1991	5	4
1992	9	6
1993	10	9
1994	13	2
1995	8	2
1996	6	4
1997	4	4
1998	5	4
1999	2	4
2000	3	5
2001	2	5
2002	4	6
2003	4	8
2004	1	10
2005	1	1
2006	4	0
2007	5	1
2008	4	1
2009	4	2
2010	6	4
2011	5	8
2012	6	9
2013	6	1
2014	5	3
2015	8	4
2016	10	7
2017	12	9
2018	14	10
2019	16	0
2020	17	3
2021	13	5
2022	14	4
2023	11	7
2024	15	5
2025	19	3
2026	21	4
2027	25	3
2028	28	4
2029	29	4
2030	26	4
2031	20	5
2032	18	5
2033	23	7
2034	16	7
2035	11	8
2036	12	2
2037	14	0
2038	16	0
2039	17	3
2040	9	3
2041	10	6
2042	13	10
2043	15	12
2044	15	15
2045	16	2
2046	14	5
2047	17	4
2048	11	6
2049	13	6
2050	11	6
2051	6	6
2052	2	7
2053	6	9
2054	7	11
2055	8	12
2056	14	13
2057	15	3
2058	15	4
2059	5	4
2060	7	3
2061	9	3
2062	10	2
2063	9	5
2064	8	6
2065	10	9
2066	11	0
2067	12	1
2068	13	1
2069	12	1
2070	14	1
2071	13	2
2072	9	5
2073	7	5
2074	5	7
2075	4	8
2076	2	10
2077	2	12
2078	2	12
2079	2	0
2080	2	2
2081	0	1
2082	0	0
2083	0	4
2084	2	3
2085	2	1
2086	0	5
2087	0	5
2088	1	8
2089	1	3
2090	1	1
2091	0	1
2092	0	0
2093	0	3
2094	0	4
2095	1	7
2096	1	8
2097	2	5
2098	2	0
2099	3	2
2100	0	3
2101	1	5
2102	2	0
2103	4	2
2104	4	4
2105	6	5
2106	6	7
2107	7	9
2108	7	0
2109	9	2
2110	7	5
2111	9	10
2112	4	11
2113	5	9
2114	8	7
2115	10	6
2116	6	7
2117	10	4
2118	3	10
2119	5	10
2120	3	11
2121	3	13
2122	0	14
2123	0	15
2124	1	17
2125	0	18
2126	1	10
2127	4	10
