#timeslot	 max ID in flow 1-max ID ACKed in flow 1	 max ID in flow 2-max ID ACKed in flow 2
2121	14	29
2122	5	22
2123	3	23
2124	4	25
2125	3	21
2126	4	24
2127	7	26
2128	3	23
2129	3	24
2130	3	25
2131	2	25
2132	1	25
2133	4	27
2134	3	27
2135	5	27
2136	6	29
2137	7	34
2138	9	35
2139	9	37
2140	11	37
2141	12	38
2142	15	40
2143	19	42
2144	22	44
2145	24	49
2146	26	50
2147	27	48
2148	30	50
2149	24	32
2150	31	36
2151	34	36
2152	36	35
2153	38	37
2154	41	38
2155	28	40
2156	29	44
2157	30	44
2158	30	46
2159	31	49
2160	33	51
2161	34	51
2162	34	51
2163	35	51
2164	36	51
2165	40	51
2166	41	52
2167	41	54
2168	41	55
2169	42	56
2170	43	58
2171	46	62
2172	47	63
2173	49	67
2174	50	68
2175	11	38
2176	14	32
2177	14	33
2178	16	34
2179	17	35
2180	19	35
2181	19	40
2182	20	43
2183	24	44
2184	23	39
2185	23	40
2186	14	41
2187	14	41
2188	15	43
2189	14	31
2190	12	34
2191	15	36
2192	15	37
2193	16	32
2194	16	35
2195	16	36
2196	18	38
2197	14	38
2198	14	40
2199	14	31
2200	14	31
2201	14	30
2202	14	31
2203	17	32
2204	18	33
2205	20	34
2206	22	34
2207	24	28
2208	25	29
2209	26	32
2210	30	33
2211	35	31
2212	24	32
2213	25	32
2214	25	33
2215	29	33
2216	30	29
2217	32	30
2218	32	31
2219	37	32
2220	40	32
2221	41	32
2222	44	32
2223	46	33
2224	47	34
2225	49	34
2226	52	35
2227	53	36
2228	55	38
2229	56	40
2230	60	41
2231	62	43
2232	50	23
2233	52	24
2234	52	20
2235	55	20
2236	32	22
2237	32	21
2238	34	21
2239	33	20
2240	39	18
2241	39	19
2242	41	21
2243	43	21
2244	45	21
2245	48	21
2246	50	24
2247	51	21
2248	51	22
2249	53	19
2250	54	17
2251	35	17
2252	36	16
2253	38	17
2254	38	19
2255	38	21
2256	41	20
2257	44	20
2258	48	19
2259	48	19
2260	49	15
2261	50	13
2262	30	13
2263	33	15
2264	37	15
2265	32	16
2266	35	16
2267	36	18
2268	35	20
2269	33	22
2270	32	13
2271	30	14
2272	30	21
2273	29	22
2274	30	22
2275	29	13
2276	28	16
2277	27	17
2278	29	15
2279	29	17
2280	29	18
2281	30	21
2282	31	23
2283	33	15
2284	34	19
2285	23	20
2286	23	21
2287	21	23
2288	23	23
2289	30	25
2290	29	11
2291	28	11
2292	28	13
2293	26	13
2294	27	15
2295	28	18
2296	28	18
2297	28	19
2298	32	21
2299	24	21
2300	24	22
2301	25	12
2302	26	12
2303	24	11
2304	26	11
2305	29	11
2306	30	14
2307	31	10
2308	31	13
2309	35	13
2310	31	13
2311	32	13
2312	30	12
2313	29	12
2314	30	14
2315	32	11
2316	34	10
2317	37	11
2318	39	15
2319	41	17
2320	36	17
2321	38	17
2322	39	18
2323	40	16
2324	42	16
2325	43	20
2326	47	20
2327	48	23
2328	51	26
2329	53	27
2330	55	28
2331	55	32
2332	56	32
2333	33	10
2334	33	11
2335	35	12
2336	37	13
2337	41	13
2338	41	8
2339	43	10
2340	45	12
2341	47	16
2342	49	14
2343	49	17
2344	49	18
2345	39	19
2346	39	21
2347	41	21
2348	45	21
2349	48	22
2350	31	11
2351	30	11
2352	28	11
2353	28	11
2354	27	10
2355	26	8
2356	25	11
2357	24	12
2358	26	13
2359	29	13
2360	32	9
2361	34	11
2362	35	14
2363	38	16
2364	39	18
2365	43	19
2366	43	19
2367	38	10
2368	39	10
2369	30	9
2370	28	12
2371	27	14
2372	28	15
2373	28	16
2374	29	17
2375	33	21
2376	34	10
2377	37	13
2378	30	10
2379	31	10
2380	32	10
2381	35	10
2382	36	14
2383	39	12
2384	42	17
2385	44	20
2386	46	20
2387	47	18
2388	50	19
2389	52	21
2390	55	21
2391	58	21
2392	62	21
2393	62	21
2394	62	23
2395	65	23
2396	66	24
2397	68	11
2398	70	12
2399	72	8
2400	73	8
2401	74	11
2402	75	8
2403	78	10
2404	80	10
2405	80	10
2406	80	11
2407	83	13
2408	88	15
2409	44	15
2410	46	17
2411	48	18
2412	48	18
2413	48	22
2414	38	22
2415	40	10
2416	40	9
2417	41	9
2418	42	9
2419	44	6
2420	47	5
2421	52	7
2422	53	7
2423	56	2
2424	56	1
2425	58	1
2426	60	4
2427	60	6
2428	61	3
2429	63	4
2430	64	6
2431	28	8
2432	27	10
2433	25	4
2434	23	4
2435	22	6
2436	26	8
2437	30	9
2438	30	9
2439	34	12
2440	37	7
2441	40	10
2442	43	12
2443	46	14
2444	47	17
2445	49	17
2446	49	19
2447	49	20
2448	54	21
2449	55	22
2450	55	23
2451	56	23
2452	36	5
2453	39	6
2454	40	7
2455	41	12
2456	41	7
2457	45	7
2458	25	6
2459	26	7
2460	25	7
2461	25	6
2462	25	9
2463	23	11
2464	22	15
2465	22	12
2466	24	13
2467	25	15
2468	26	15
2469	30	15
2470	33	18
2471	25	20
2472	27	22
2473	28	22
2474	28	23
2475	29	24
2476	30	25
2477	31	29
2478	31	15
2479	31	20
2480	31	21
2481	31	21
2482	34	21
2483	37	22
2484	37	24
2485	38	24
2486	42	25
2487	47	27
2488	52	27
2489	52	27
2490	56	28
2491	57	32
2492	59	33
2493	63	38
2494	63	38
2495	66	39
2496	68	40
2497	70	41
2498	73	43
2499	75	44
2500	75	44
2501	77	45
2502	80	46
2503	81	47
2504	83	49
2505	86	49
2506	88	50
2507	90	50
2508	98	51
2509	101	52
2510	101	55
2511	103	56
2512	104	60
2513	105	62
2514	106	64
2515	107	67
2516	108	68
2517	113	69
2518	116	69
2519	116	69
2520	118	69
2521	121	69
2522	122	70
2523	122	70
2524	124	72
2525	125	73
2526	129	74
2527	130	80
2528	131	82
2529	132	83
2530	132	84
2531	34	11
2532	34	13
2533	35	16
2534	35	16
2535	37	13
2536	37	13
2537	38	14
2538	40	16
2539	42	21
2540	43	22
2541	44	23
2542	45	24
2543	46	25
2544	47	25
2545	49	26
2546	49	28
2547	29	13
2548	31	15
2549	24	16
2550	24	19
2551	25	10
2552	30	13
2553	31	13
2554	34	16
2555	36	18
2556	31	22
2557	31	22
2558	32	25
2559	34	27
2560	38	13
2561	40	14
2562	41	13
2563	42	12
2564	28	12
2565	29	13
2566	30	14
2567	31	14
2568	29	15
2569	32	18
2570	28	20
2571	28	22
2572	27	25
2573	26	26
2574	27	27
2575	28	9
2576	29	10
2577	35	7
2578	38	6
2579	39	5
2580	28	5
2581	27	5
2582	27	4
2583	28	6
2584	31	12
2585	35	13
2586	38	13
2587	38	14
2588	39	18
2589	41	19
2590	41	21
2591	43	23
2592	46	26
2593	48	26
2594	51	28
2595	52	30
2596	55	30
2597	56	35
2598	59	37
2599	60	38
2600	61	38
2601	62	39
2602	64	39
2603	64	43
2604	66	44
2605	67	44
2606	68	46
2607	69	46
2608	71	47
2609	27	17
2610	26	17
2611	26	9
2612	24	11
2613	22	11
2614	22	13
2615	24	15
2616	27	16
2617	28	17
2618	29	9
2619	30	8
2620	30	8
2621	31	9
2622	34	11
2623	36	11
2624	25	12
2625	25	13
2626	28	14
2627	26	15
2628	24	10
2629	25	11
2630	28	11
2631	30	12
2632	30	12
2633	31	10
2634	33	10
2635	36	8
2636	40	10
2637	40	10
2638	43	10
2639	44	11
2640	45	9
2641	45	12
2642	21	12
2643	22	13
2644	23	13
2645	21	15
2646	22	16
2647	23	16
2648	23	10
2649	24	11
2650	24	12
2651	24	12
2652	22	13
2653	20	7
2654	21	8
2655	22	7
2656	22	9
2657	22	10
2658	22	5
2659	20	4
2660	20	3
2661	20	7
2662	22	7
2663	26	7
2664	26	8
2665	27	8
2666	27	8
2667	28	9
2668	31	6
2669	34	7
2670	36	8
2671	39	10
2672	39	13
2673	39	13
2674	42	15
2675	42	17
2676	44	18
2677	21	8
2678	21	10
2679	23	11
2680	25	5
2681	28	8
2682	28	8
2683	29	8
2684	31	8
2685	32	9
2686	33	8
2687	35	8
2688	36	10
2689	38	11
2690	39	13
2691	40	11
2692	41	11
2693	14	11
2694	12	12
2695	11	5
2696	11	7
2697	13	7
2698	13	8
2699	13	8
2700	16	10
2701	18	14
2702	18	14
2703	20	17
2704	20	19
2705	20	21
2706	21	21
2707	22	22
2708	23	24
2709	24	24
2710	26	24
2711	27	28
2712	28	29
2713	25	32
2714	25	34
2715	1	9
2716	1	12
2717	1	13
2718	5	13
2719	4	14
2720	3	14
2721	4	14
2722	7	17
2723	7	19
2724	8	19
2725	8	19
2726	9	22
2727	11	22
2728	11	23
2729	12	24
2730	13	25
2731	14	29
2732	15	31
2733	2	2
2734	2	0
2735	2	0
2736	2	0
2737	1	0
2738	0	2
2739	0	2
2740	1	0
2741	5	0
2742	5	1
2743	7	1
2744	7	7
2745	9	9
2746	4	11
2747	5	13
2748	5	15
2749	8	18
2750	9	19
2751	9	19
2752	9	19
2753	10	19
2754	12	6
2755	12	6
2756	14	6
2757	1	7
2758	1	8
2759	0	9
2760	0	11
2761	4	12
2762	5	12
2763	1	0
2764	3	1
2765	0	0
2766	1	0
2767	3	0
2768	3	1
2769	2	3
2770	3	3
2771	3	5
2772	3	8
2773	8	8
2774	8	9
2775	11	2
2776	16	2
2777	16	3
2778	18	4
2779	13	5
2780	14	5
2781	15	7
2782	8	9
2783	7	12
2784	11	15
2785	9	18
2786	9	5
2787	11	5
2788	11	6
2789	11	6
2790	14	6
2791	15	6
2792	10	8
2793	9	8
2794	10	9
2795	10	0
2796	10	2
2797	9	2
2798	12	4
2799	14	5
2800	12	6
2801	10	7
2802	12	1
2803	10	4
2804	12	6
2805	10	7
2806	9	2
2807	8	0
2808	7	0
2809	5	0
2810	3	1
2811	6	3
2812	11	5
2813	11	6
2814	11	5
2815	13	6
2816	13	6
2817	16	9
2818	18	12
2819	18	14
2820	16	10
2821	18	10
2822	20	10
2823	22	10
2824	24	12
2825	27	1
2826	28	3
2827	29	4
2828	31	4
2829	32	0
2830	34	1
2831	36	3
2832	36	1
2833	36	1
2834	39	0
2835	42	1
2836	45	2
2837	46	2
2838	50	3
2839	53	5
2840	55	6
2841	56	8
2842	59	8
2843	8	2
2844	6	3
2845	5	6
2846	7	9
2847	9	10
2848	11	10
2849	12	6
2850	12	5
2851	13	3
2852	13	3
2853	13	1
2854	16	1
2855	17	4
2856	17	3
2857	20	3
2858	23	3
2859	24	4
2860	25	5
2861	26	0
2862	28	0
2863	30	1
2864	0	0
2865	2	0
2866	1	1
2867	0	4
2868	0	0
2869	2	1
2870	4	2
2871	7	2
2872	7	4
2873	9	4
2874	12	8
2875	13	8
2876	14	9
2877	15	10
2878	3	2
2879	3	1
2880	2	0
2881	2	1
2882	0	0
2883	0	0
2884	1	1
2885	4	1
2886	5	1
2887	8	1
2888	10	2
2889	12	2
2890	13	4
2891	13	4
2892	15	7
2893	16	10
2894	16	9
2895	19	12
2896	22	11
2897	23	12
2898	3	16
2899	6	18
2900	5	20
2901	6	22
2902	5	14
2903	6	13
2904	6	15
2905	4	18
2906	3	18
2907	4	20
2908	5	21
2909	5	21
2910	5	23
2911	5	24
2912	1	14
2913	4	14
2914	7	15
2915	9	15
2916	10	17
2917	13	19
2918	14	16
2919	16	16
2920	17	17
2921	22	14
2922	22	14
2923	23	15
2924	24	12
2925	24	15
2926	4	16
2927	5	16
2928	7	10
2929	7	11
2930	6	9
2931	5	12
2932	7	13
2933	8	16
2934	8	19
2935	11	19
2936	15	19
2937	17	21
2938	18	21
2939	19	22
2940	19	24
2941	4	10
2942	6	9
2943	3	8
2944	7	7
2945	8	10
2946	9	10
2947	11	11
2948	12	13
2949	14	14
2950	16	7
2951	16	7
2952	18	7
2953	19	5
2954	22	5
2955	5	7
2956	6	7
2957	6	2
2958	8	3
2959	9	7
2960	2	8
2961	1	9
2962	2	7
2963	2	8
2964	5	8
2965	7	9
2966	9	9
2967	11	11
2968	11	12
2969	14	13
2970	14	15
2971	10	9
2972	12	14
2973	13	12
2974	15	14
2975	17	16
2976	18	15
2977	19	16
2978	20	20
2979	21	23
2980	22	24
2981	5	26
2982	6	26
2983	5	28
2984	7	28
2985	7	14
2986	7	16
2987	10	16
2988	12	17
2989	14	17
2990	14	17
2991	15	18
2992	15	18
2993	17	21
2994	19	23
2995	22	24
2996	24	27
2997	26	27
2998	28	32
2999	29	33
3000	31	34
3001	34	35
3002	35	36
3003	37	37
3004	37	38
3005	39	40
3006	41	41
3007	43	43
3008	43	44
3009	44	45
3010	0	1
3011	0	2
3012	3	4
3013	4	4
3014	3	4
3015	3	5
3016	7	5
3017	11	7
3018	12	10
3019	16	11
3020	17	9
3021	19	10
3022	19	11
3023	21	9
3024	24	8
3025	11	10
3026	13	12
3027	14	14
3028	14	8
3029	15	9
3030	15	11
3031	15	9
3032	15	11
3033	16	15
3034	16	15
3035	16	17
3036	19	18
3037	21	15
3038	23	16
3039	24	19
3040	26	20
3041	27	21
3042	31	23
3043	32	23
3044	34	24
3045	17	12
3046	17	13
3047	17	14
3048	19	15
3049	23	17
3050	19	18
3051	18	20
3052	18	11
3053	18	12
3054	18	11
3055	18	13
3056	21	14
3057	23	15
3058	21	15
3059	22	15
3060	22	6
3061	24	5
3062	27	6
3063	27	9
3064	27	8
3065	29	9
3066	32	9
3067	32	6
3068	35	5
3069	36	6
3070	19	6
3071	20	7
3072	20	10
3073	22	12
3074	19	4
3075	19	4
3076	17	4
3077	19	2
3078	18	2
3079	17	3
3080	17	2
3081	18	3
3082	20	4
3083	23	5
3084	21	2
3085	19	2
3086	17	5
3087	16	2
3088	18	3
3089	22	4
3090	23	6
3091	25	2
3092	25	3
3093	27	3
3094	30	4
3095	32	8
3096	16	10
3097	14	11
3098	13	13
3099	12	14
3100	13	17
3101	15	6
3102	16	7
3103	14	9
3104	15	11
3105	17	12
3106	17	12
3107	20	12
3108	21	16
3109	18	19
3110	20	21
3111	22	6
3112	24	9
3113	25	6
3114	29	5
3115	33	5
3116	35	6
3117	37	7
3118	24	5
3119	24	8
3120	26	9
3121	25	6
3122	27	5
3123	26	4
3124	28	4
3125	30	5
3126	31	2
3127	35	3
3128	37	5
3129	41	5
3130	43	6
3131	38	7
3132	40	7
3133	42	7
3134	42	9
3135	43	9
3136	45	9
3137	45	10
3138	46	15
3139	48	18
3140	32	9
3141	33	13
3142	34	15
3143	32	16
3144	35	16
3145	34	17
3146	35	20
3147	36	9
3148	36	10
3149	37	12
3150	37	13
3151	38	13
3152	38	13
3153	40	13
3154	41	15
3155	42	16
3156	44	17
3157	47	7
3158	50	8
3159	30	10
3160	31	10
3161	33	12
3162	36	14
3163	36	16
3164	38	19
3165	42	19
3166	45	21
3167	47	22
3168	49	23
3169	45	3
3170	47	3
3171	48	5
3172	33	10
3173	32	12
3174	31	15
3175	31	16
3176	32	17
3177	29	17
3178	31	19
3179	32	19
3180	32	3
3181	33	3
3182	33	8
3183	34	9
3184	33	5
3185	34	5
3186	36	6
3187	38	7
3188	39	10
3189	42	11
3190	45	3
3191	45	4
3192	46	4
3193	46	7
3194	48	8
3195	49	11
3196	50	16
3197	50	10
3198	51	10
3199	54	8
3200	56	9
3201	57	8
3202	57	6
3203	22	6
3204	27	4
3205	27	4
3206	27	4
3207	22	5
3208	22	6
3209	21	6
3210	23	6
3211	26	8
3212	25	10
3213	26	12
3214	29	4
3215	30	5
3216	31	8
3217	25	2
3218	25	2
3219	27	3
3220	30	3
3221	32	3
3222	37	4
3223	42	6
3224	44	9
3225	45	12
3226	47	12
3227	51	13
3228	52	14
3229	53	14
3230	55	16
3231	56	18
3232	59	21
3233	60	25
3234	62	25
3235	65	26
3236	66	28
3237	69	29
3238	37	6
3239	34	7
3240	34	10
3241	34	5
3242	33	5
3243	34	5
3244	36	4
3245	36	6
3246	37	7
3247	37	8
3248	39	8
3249	39	10
3250	40	10
3251	42	13
3252	43	17
3253	44	4
3254	46	3
3255	49	5
3256	49	8
3257	50	11
3258	54	12
3259	55	12
3260	56	5
3261	59	6
3262	59	6
3263	33	9
3264	36	9
3265	38	10
3266	41	12
3267	42	6
3268	45	8
3269	47	8
3270	49	8
3271	49	10
3272	34	14
3273	35	17
3274	36	15
3275	37	16
3276	37	15
3277	38	16
3278	32	13
3279	32	14
3280	32	16
3281	36	17
3282	36	18
3283	38	20
3284	40	21
3285	41	15
3286	43	14
3287	44	15
3288	46	15
3289	32	15
3290	31	15
3291	30	9
3292	29	11
3293	30	13
3294	31	11
3295	29	10
3296	30	10
3297	31	11
3298	31	11
3299	27	11
3300	27	11
3301	30	11
3302	30	12
3303	30	14
3304	33	15
3305	37	16
3306	37	17
3307	37	11
3308	37	14
3309	37	16
3310	40	16
3311	41	17
3312	42	19
3313	44	21
3314	51	22
3315	51	22
3316	56	24
3317	56	29
3318	58	29
3319	61	30
3320	63	31
3321	66	34
3322	68	35
3323	71	36
3324	72	39
3325	74	41
3326	74	43
3327	77	46
3328	77	46
3329	78	46
3330	79	47
3331	82	49
3332	83	50
3333	84	52
3334	84	54
3335	90	55
3336	91	57
3337	93	59
3338	29	11
3339	30	5
3340	32	7
3341	35	4
3342	36	6
3343	37	8
3344	38	8
3345	39	11
3346	42	4
3347	43	6
3348	47	6
3349	49	7
3350	26	1
3351	27	1
3352	27	1
3353	32	3
3354	33	4
3355	33	3
3356	32	6
3357	34	6
3358	35	9
3359	30	6
3360	29	6
3361	28	7
3362	26	4
3363	27	3
3364	27	3
3365	28	5
3366	29	5
3367	30	6
3368	33	6
3369	29	8
3370	30	11
3371	32	11
3372	33	12
3373	30	15
3374	30	16
3375	30	17
3376	34	18
3377	37	9
3378	38	9
3379	40	9
3380	41	11
3381	45	14
3382	47	16
3383	49	17
3384	54	18
3385	54	19
3386	56	20
3387	57	22
3388	59	27
3389	60	28
3390	62	29
3391	63	32
3392	65	34
3393	71	35
3394	72	36
3395	73	37
3396	74	38
3397	74	40
3398	74	41
3399	75	42
3400	77	42
3401	79	44
3402	80	45
3403	83	46
3404	86	47
3405	89	48
3406	92	49
3407	95	50
3408	97	50
3409	98	51
3410	102	53
3411	104	55
3412	105	59
3413	106	61
3414	108	61
3415	34	3
3416	35	4
3417	35	5
3418	37	7
3419	40	10
3420	41	13
3421	34	13
3422	34	15
3423	31	5
3424	33	6
3425	32	4
3426	34	4
3427	36	8
3428	39	8
3429	38	10
3430	37	12
3431	37	10
3432	35	11
3433	34	10
3434	35	12
3435	35	10
3436	35	13
3437	34	14
3438	33	11
3439	32	13
3440	33	15
3441	33	15
3442	32	18
3443	33	19
3444	31	20
3445	33	22
3446	31	8
3447	33	6
3448	33	8
3449	33	9
3450	36	9
3451	37	10
3452	38	10
3453	39	13
3454	43	14
3455	46	15
3456	48	16
3457	51	17
3458	52	18
3459	54	19
3460	54	19
3461	57	20
3462	58	21
3463	61	22
3464	61	24
3465	61	26
3466	62	30
3467	63	31
3468	64	32
3469	66	33
3470	69	34
3471	70	37
3472	74	39
3473	75	39
3474	77	40
3475	42	4
3476	43	4
3477	44	3
3478	45	5
3479	31	6
3480	29	8
3481	28	9
3482	28	2
3483	33	4
3484	34	6
3485	36	5
3486	36	5
3487	38	5
3488	39	7
3489	31	7
3490	33	8
3491	34	11
3492	30	12
3493	30	14
3494	29	16
3495	29	21
3496	29	8
3497	27	8
3498	26	10
3499	26	6
3500	27	6
3501	29	5
3502	25	4
3503	27	4
3504	32	5
3505	33	5
3506	37	6
3507	37	4
3508	38	8
3509	39	8
3510	41	11
3511	41	9
3512	44	9
3513	24	8
3514	25	8
3515	25	8
3516	27	8
3517	31	8
3518	35	10
3519	36	10
3520	37	11
3521	37	12
3522	40	13
3523	41	16
3524	44	17
3525	47	18
3526	48	19
3527	50	20
3528	50	23
3529	51	24
3530	52	26
3531	53	27
3532	55	28
3533	58	31
3534	59	32
3535	60	32
3536	63	33
3537	29	8
3538	30	9
3539	31	10
3540	32	12
3541	34	13
3542	39	15
3543	42	15
3544	32	16
3545	33	17
3546	33	17
3547	34	19
3548	37	19
3549	37	19
3550	42	20
3551	44	21
3552	45	25
3553	48	27
3554	52	27
3555	54	27
3556	55	30
3557	56	32
3558	57	35
3559	58	8
3560	61	12
3561	64	14
3562	65	14
3563	68	7
3564	70	6
3565	72	5
3566	34	6
3567	35	8
3568	36	11
3569	39	6
3570	41	6
3571	42	7
3572	45	7
3573	48	8
3574	49	10
3575	51	11
3576	52	11
3577	54	12
3578	39	15
3579	42	17
3580	42	17
3581	44	17
3582	46	18
3583	48	12
3584	49	15
3585	50	15
3586	50	16
3587	56	16
3588	61	16
3589	62	18
3590	63	20
3591	67	22
3592	68	23
3593	68	24
3594	69	24
3595	71	25
3596	73	26
3597	74	28
3598	77	29
3599	82	32
3600	83	35
3601	83	35
3602	83	38
3603	85	38
3604	87	41
3605	87	41
3606	89	42
3607	90	43
3608	92	45
3609	34	5
3610	34	6
3611	34	8
3612	36	13
3613	39	8
3614	40	8
3615	37	8
3616	39	13
3617	42	14
3618	42	13
3619	45	14
3620	37	16
3621	37	18
3622	36	14
3623	36	16
3624	38	17
3625	38	15
3626	38	18
3627	41	20
3628	43	20
3629	45	17
3630	46	17
3631	49	18
3632	52	20
3633	36	22
3634	37	22
3635	37	25
3636	37	15
3637	38	15
3638	41	16
3639	42	16
3640	43	16
3641	44	20
3642	46	20
3643	48	23
3644	50	26
3645	50	29
3646	50	32
3647	47	15
3648	50	20
3649	51	18
3650	52	17
3651	52	17
3652	53	20
3653	35	22
3654	38	26
3655	38	27
3656	34	21
3657	34	21
3658	33	21
3659	33	24
3660	33	25
3661	34	16
3662	34	17
3663	35	19
3664	37	20
3665	38	23
3666	39	26
3667	42	27
3668	42	30
3669	43	32
3670	45	32
3671	47	29
3672	49	30
3673	51	33
3674	51	35
3675	55	38
3676	56	38
3677	57	41
3678	57	42
3679	57	43
3680	58	43
3681	60	43
3682	62	44
3683	64	45
3684	67	46
3685	69	46
3686	71	47
3687	71	48
3688	76	49
3689	78	49
3690	80	51
3691	80	53
3692	81	54
3693	82	56
3694	31	24
3695	30	27
3696	28	19
3697	27	20
3698	28	19
3699	31	22
3700	32	23
3701	38	21
3702	39	23
3703	37	25
3704	39	25
3705	43	28
3706	46	29
3707	34	21
3708	33	20
3709	34	22
3710	36	22
3711	36	19
3712	34	17
3713	34	17
3714	34	20
3715	34	21
3716	34	20
3717	34	18
3718	36	17
3719	39	20
3720	42	17
3721	44	17
3722	46	17
3723	46	16
3724	46	21
3725	48	23
3726	49	19
3727	49	21
3728	50	23
3729	53	24
3730	55	21
3731	57	24
3732	57	27
3733	57	26
3734	58	25
3735	26	25
3736	26	25
3737	25	24
3738	26	26
3739	27	27
3740	28	27
3741	30	27
3742	29	28
3743	29	30
3744	29	30
3745	30	33
3746	30	33
3747	31	33
3748	33	35
3749	35	37
3750	37	37
3751	39	38
3752	18	26
3753	20	24
3754	17	24
3755	18	24
3756	21	26
3757	21	27
3758	21	30
3759	23	32
3760	23	33
3761	27	35
3762	29	36
3763	31	38
3764	33	42
3765	26	33
3766	27	34
3767	28	33
3768	30	35
3769	31	34
3770	32	35
3771	35	35
3772	16	36
3773	16	37
3774	17	40
3775	18	43
3776	18	44
3777	22	45
3778	22	46
3779	27	31
3780	31	29
3781	31	30
3782	13	32
3783	14	37
3784	12	37
3785	12	40
3786	11	37
3787	11	40
3788	13	37
3789	15	37
3790	15	38
3791	18	40
3792	23	44
3793	26	41
3794	27	40
3795	32	40
3796	35	43
3797	36	44
3798	38	43
3799	41	45
3800	16	46
3801	15	49
3802	16	43
3803	16	42
3804	18	42
3805	18	45
3806	20	45
3807	24	46
3808	24	50
3809	25	52
3810	26	54
3811	13	48
3812	11	47
3813	10	48
3814	10	50
3815	10	48
3816	11	46
3817	10	46
3818	9	47
3819	12	47
3820	13	48
3821	15	49
3822	17	51
3823	19	43
3824	23	44
3825	26	45
3826	27	48
3827	32	46
3828	34	47
3829	35	48
3830	41	48
3831	43	50
3832	45	51
3833	46	46
3834	48	46
3835	51	48
3836	52	49
3837	20	45
3838	18	46
3839	19	49
3840	20	50
3841	20	53
3842	20	52
3843	24	54
3844	25	54
3845	26	55
3846	28	56
3847	28	56
3848	29	60
3849	31	60
3850	34	63
3851	34	64
3852	34	65
3853	34	65
3854	35	67
3855	36	68
3856	39	69
3857	41	73
3858	13	48
3859	14	51
3860	16	52
3861	18	50
3862	21	51
3863	24	51
3864	25	52
3865	27	50
3866	31	55
3867	12	57
3868	14	59
3869	13	52
3870	16	53
3871	16	55
3872	16	55
3873	17	56
3874	19	56
3875	21	56
3876	23	57
3877	27	59
3878	28	62
3879	17	46
3880	20	47
3881	21	46
3882	21	44
3883	19	43
3884	19	45
3885	18	44
3886	17	47
3887	20	49
3888	22	46
3889	24	46
3890	26	48
3891	31	50
3892	33	48
3893	34	50
3894	37	51
3895	40	51
3896	41	52
3897	41	50
3898	43	48
3899	21	47
3900	23	45
3901	24	47
3902	24	45
3903	30	48
3904	32	49
3905	36	51
3906	31	56
3907	33	57
3908	34	57
3909	32	59
3910	34	60
3911	35	65
3912	36	49
3913	36	49
3914	38	51
3915	38	48
3916	38	46
3917	39	44
3918	40	42
3919	42	43
3920	42	43
3921	42	44
3922	21	46
3923	22	46
3924	25	44
3925	25	44
3926	29	44
3927	32	44
3928	32	45
3929	34	45
3930	36	45
3931	39	45
3932	41	46
3933	42	47
3934	45	48
3935	46	49
3936	47	52
3937	47	54
3938	49	56
3939	52	56
3940	54	58
3941	55	58
3942	56	61
3943	29	33
3944	31	36
3945	31	34
3946	33	35
3947	34	36
3948	35	37
3949	35	37
3950	23	33
3951	21	32
3952	23	34
3953	25	35
3954	22	32
3955	21	32
3956	21	30
3957	22	32
3958	24	34
3959	25	36
3960	26	40
3961	28	42
3962	29	39
3963	29	42
3964	30	44
3965	30	44
3966	35	46
3967	36	47
3968	38	48
3969	40	50
3970	43	50
3971	45	51
3972	49	43
3973	50	43
3974	50	44
3975	53	44
3976	54	45
3977	56	46
3978	57	50
3979	27	51
3980	29	51
3981	34	52
3982	37	54
3983	30	55
3984	33	55
3985	39	31
3986	39	34
3987	40	36
3988	42	36
3989	43	37
3990	33	37
3991	35	37
3992	29	38
3993	27	38
3994	27	27
3995	28	28
3996	26	29
3997	26	31
3998	26	33
3999	26	34
4000	27	34
4001	29	31
4002	29	29
4003	30	33
4004	30	33
4005	32	33
4006	35	34
4007	28	36
4008	28	38
4009	30	38
4010	32	39
4011	29	39
4012	29	39
4013	30	40
4014	30	40
4015	31	35
4016	33	38
4017	33	41
4018	34	44
4019	35	47
4020	37	49
4021	40	50
4022	41	52
4023	41	53
4024	42	56
4025	45	58
4026	47	61
4027	48	62
4028	50	66
4029	53	67
4030	55	68
4031	27	41
4032	29	42
4033	24	34
4034	22	34
4035	22	34
4036	24	35
4037	24	37
4038	24	39
4039	24	40
4040	30	33
4041	30	33
4042	32	34
4043	33	37
4044	33	38
4045	33	39
4046	36	30
4047	38	31
4048	18	30
4049	18	32
4050	21	33
4051	23	32
4052	26	31
4053	27	30
4054	28	33
4055	15	35
4056	17	37
4057	15	40
4058	14	41
4059	13	43
4060	15	44
4061	16	34
4062	15	33
4063	15	34
4064	17	34
4065	18	34
4066	20	31
4067	21	31
4068	21	30
4069	23	32
4070	25	30
4071	27	33
4072	27	33
4073	29	34
4074	29	34
4075	30	34
4076	30	35
4077	35	39
4078	36	39
4079	36	41
4080	14	45
4081	16	45
4082	18	46
4083	18	46
4084	20	47
4085	21	47
4086	23	48
4087	26	49
4088	28	49
4089	30	51
4090	30	51
4091	30	52
4092	32	53
4093	34	54
4094	37	55
4095	37	58
4096	40	61
4097	42	63
4098	49	64
4099	50	64
4100	51	65
4101	54	67
4102	57	69
4103	60	70
4104	61	71
4105	61	72
4106	62	72
4107	64	74
4108	70	75
4109	72	77
4110	72	77
4111	74	79
4112	11	29
